source_node,destination_node,class
1469,1974,0
1316,1077,1
931,2142,0
247,1233,0
1306,665,1
1268,1267,1
1700,522,1
996,1856,0
366,1072,0
1109,1530,0
310,79,1
1259,253,1
427,1285,0
356,178,1
999,1941,0
111,1530,0
380,149,1
2003,1195,1
156,1129,0
747,1158,0
145,1644,0
577,379,1
70,1048,0
1995,2424,0
438,2,1
542,705,0
579,567,1
1047,1241,0
230,2301,0
1263,1927,0
432,2399,0
1328,1420,0
701,541,1
496,237,1
466,58,1
1470,1867,0
1306,1705,0
750,438,1
910,2361,0
1266,2194,0
741,1903,0
1591,193,1
358,2172,0
1574,2156,0
445,422,1
922,1023,0
1389,1043,1
1290,2012,0
1457,176,1
468,305,1
999,42,1
1549,2226,0
388,217,1
1112,1106,1
1062,1336,0
253,137,1
1479,119,1
727,255,1
1686,547,1
215,66,1
1184,2047,0
780,1970,0
346,121,1
2077,2350,0
934,1758,0
820,1720,0
268,251,1
1050,296,1
459,2264,0
1105,1822,0
1626,1853,0
567,44,1
577,495,1
302,1278,0
642,562,1
896,47,1
1620,636,1
455,1905,0
592,1471,0
613,1750,0
419,1269,0
245,1620,0
613,100,1
1657,2424,0
798,2120,0
828,326,1
925,346,1
1077,1418,0
305,64,1
635,494,1
1566,726,1
242,2149,0
762,1123,0
1036,1017,1
1815,2013,0
724,493,1
778,2375,0
84,1477,0
137,723,0
19,1045,0
120,2128,0
384,128,1
1139,77,1
416,251,1
897,2289,0
546,1133,0
386,179,1
16,1102,0
1590,237,1
996,2275,0
1661,1159,1
558,164,1
1538,1894,0
992,1481,0
802,1368,0
661,427,1
420,419,1
1515,2178,0
130,643,0
1089,644,1
139,1121,0
1340,664,1
296,137,1
1394,1393,1
410,2108,0
336,237,1
510,508,1
775,2152,0
1099,1537,0
552,250,1
2074,2071,1
895,322,1
224,97,1
306,2390,0
48,1196,0
698,542,1
1552,1822,0
573,1320,0
558,551,1
918,913,1
1610,418,1
557,137,1
102,2024,0
339,867,0
199,96,1
1783,2120,0
659,1335,0
600,474,1
260,58,1
845,884,0
785,781,1
1391,1606,0
1519,2147,0
179,5,1
1400,1359,1
1369,2146,0
722,1925,0
801,751,1
562,2292,0
1832,1970,0
1624,1858,0
1652,1864,0
1299,54,1
559,2388,0
973,2037,0
209,169,1
179,121,1
1999,1357,1
2104,1177,1
977,103,1
736,572,1
177,8,1
1884,2266,0
1866,1861,1
700,279,1
691,1617,0
509,9,1
718,415,1
1610,80,1
602,577,1
634,438,1
876,494,1
1236,2070,0
104,1684,0
2030,2305,0
106,944,0
1062,1904,0
1289,1506,0
385,273,1
184,377,0
295,1678,0
1107,53,1
1449,46,1
278,2080,0
1377,1558,0
378,211,1
352,454,0
970,2040,0
1153,419,1
1392,137,1
782,2,1
2090,2190,0
714,2413,0
1778,1913,0
701,1840,0
206,2253,0
1688,11,1
2360,1060,1
683,726,0
1611,472,1
1941,2172,0
1590,1444,1
921,1824,0
690,123,1
1457,1687,0
253,58,1
1187,1923,0
356,128,1
86,595,0
428,1488,0
889,1526,0
1356,1805,0
1974,385,1
766,1011,0
416,1408,0
1142,238,1
715,270,1
900,1909,0
802,2028,0
1128,815,1
1102,1843,0
70,21,1
1068,1880,0
118,2420,0
1266,1587,0
343,169,1
911,465,1
1869,1861,1
1264,252,1
1132,238,1
1531,1552,0
742,484,1
674,823,0
361,150,1
303,79,1
909,1732,0
681,1819,0
1867,1866,1
413,568,0
205,96,1
22,947,0
274,63,1
319,1738,0
632,1700,0
405,749,0
467,1475,0
773,1198,0
1255,1395,0
1137,352,1
1450,2338,0
1381,1774,0
283,1000,0
2204,1661,1
1685,677,1
308,1817,0
1725,2157,0
701,278,1
338,1897,0
719,717,1
904,484,1
895,145,1
341,370,0
159,2005,0
1360,1827,0
894,330,1
495,1912,0
203,44,1
1083,237,1
684,682,1
128,2,1
993,260,1
985,1160,0
16,12,1
1160,2018,0
339,2310,0
92,3,1
881,2176,0
46,1427,0
72,69,1
418,102,1
1337,1158,1
51,1244,0
99,1981,0
912,295,1
15,12,1
522,2123,0
510,48,1
808,687,1
994,1655,0
726,346,1
727,275,1
272,271,1
1082,2060,0
721,2010,0
1188,209,1
239,1823,0
855,1987,0
539,415,1
1447,2395,0
485,1054,0
1308,53,1
329,1747,0
62,1579,0
531,2311,0
829,1993,0
535,2198,0
932,1416,0
683,456,1
402,208,1
1795,2372,0
104,415,0
294,354,0
565,504,1
254,1122,0
249,365,0
616,419,1
1582,2036,0
227,1028,0
384,204,1
888,493,1
803,1275,0
2000,1997,1
1225,2019,0
1016,263,1
559,786,0
1857,1836,1
773,1028,0
1405,1966,0
401,869,0
305,87,1
833,728,1
362,1349,0
989,397,1
1777,2085,0
775,556,1
1667,582,1
1392,178,1
1605,2036,0
275,203,1
441,877,0
658,674,0
799,1091,0
507,76,1
843,997,0
659,2061,0
854,158,1
1367,2097,0
1213,1260,0
883,324,1
126,1940,0
649,261,1
611,1381,0
1456,1578,0
776,58,1
1394,176,1
505,1933,0
1637,2399,0
1435,2386,0
1072,1159,0
356,233,1
820,1591,0
758,967,0
212,463,0
1210,156,1
1100,2098,0
1832,1882,0
594,168,1
2201,1460,1
718,31,1
248,1539,0
790,1910,0
812,810,1
1436,47,1
1415,2007,0
513,550,0
199,198,1
812,687,1
190,189,1
2331,2422,0
419,296,1
1660,411,1
876,1124,0
1822,1410,1
882,1793,0
2206,2205,1
788,46,1
52,1754,0
1365,1953,0
1810,2386,0
1014,117,1
576,571,1
348,345,1
446,445,1
1295,2186,0
695,538,1
1125,1131,0
519,1191,0
2218,2245,0
1491,1733,0
720,718,1
1853,1920,0
104,2279,0
309,728,0
244,2327,0
640,1322,0
1278,561,1
92,490,0
1097,2407,0
402,1902,0
725,491,1
131,23,1
1367,1955,0
1823,1822,1
1189,2048,0
351,349,1
2075,2348,0
2123,2121,1
575,2089,0
1964,697,1
1397,179,1
446,145,1
1206,1242,0
1519,2043,0
146,1931,0
1324,466,1
698,2295,0
543,1751,0
401,1942,0
751,1024,0
515,474,1
1340,2097,0
26,2005,0
1978,2202,0
730,347,1
587,356,1
1431,1236,1
221,1830,0
626,1250,0
1484,2086,0
979,1945,0
473,1899,0
483,466,1
501,118,1
509,170,1
299,85,1
1558,347,1
220,1364,0
963,918,1
1408,1631,0
2367,1041,1
1091,2149,0
279,821,0
726,138,1
752,1320,0
386,1912,0
407,2290,0
1080,2358,0
2199,2322,0
906,102,1
1820,1410,1
508,238,1
729,883,0
1328,1235,1
542,538,1
1110,741,1
2239,2238,1
1618,2197,0
1914,2089,0
541,1755,0
450,671,0
467,33,1
983,1952,0
574,1569,0
1536,2050,0
795,1206,0
48,47,1
284,1027,0
579,379,1
1782,2044,0
616,1588,0
816,1180,0
2093,2242,0
529,2177,0
1130,695,1
1157,1434,0
507,2097,0
650,501,1
1169,1850,0
343,318,1
76,1717,0
851,169,1
1212,700,1
1127,813,1
525,66,1
940,375,1
1324,193,1
205,1834,0
72,45,1
645,643,1
674,814,0
311,1046,0
109,44,1
401,399,1
465,1810,0
1423,275,1
228,185,1
30,1997,0
1018,747,1
988,1281,0
799,632,1
1179,1178,1
614,167,1
1825,52,1
618,465,1
606,914,0
715,25,1
259,64,1
445,1252,0
1194,1939,0
638,1225,0
644,358,1
68,898,0
1036,667,1
696,123,1
2366,2364,1
1910,2172,0
262,2064,0
755,1156,0
1479,1626,0
721,1529,0
484,164,1
1148,2046,0
1315,1429,0
1830,1663,1
1321,725,1
942,623,1
1102,1628,0
541,298,1
1002,726,1
1779,371,1
395,1955,0
508,1485,0
1046,1045,1
1572,396,1
458,149,1
557,2175,0
805,2292,0
832,111,1
480,1718,0
247,2333,0
245,239,1
227,2086,0
68,688,0
1926,1994,0
1667,888,1
237,211,1
423,2283,0
33,32,1
277,1588,0
1067,193,1
280,2041,0
1103,198,1
853,849,1
1851,1840,1
1453,2214,0
1312,54,1
773,23,1
1909,2221,0
1613,1177,1
22,70,0
1223,2113,0
204,2207,0
237,58,1
899,2062,0
2359,2411,0
368,2238,0
380,204,1
2119,2117,1
929,239,1
1379,2182,0
593,48,1
1830,1832,0
145,117,1
440,436,1
931,244,1
522,316,1
1637,2201,0
1013,1824,0
613,2209,0
1315,54,1
226,484,0
1478,439,1
1013,796,1
1819,881,1
1452,1590,0
255,137,1
748,1715,0
675,551,1
93,92,1
2253,2251,1
2200,2199,1
1933,569,1
2391,2390,1
1216,1215,1
245,61,1
895,664,1
1889,2258,0
133,2390,0
500,1892,0
1089,2321,0
1250,259,1
803,48,1
257,137,1
503,158,1
497,157,1
304,406,0
1251,255,1
1131,1372,0
667,91,1
500,2063,0
15,1877,0
651,722,0
225,1416,0
553,1021,0
548,1591,0
1207,1486,0
228,97,1
1081,348,1
494,76,1
622,316,1
125,59,1
136,428,0
1896,2103,0
1030,2349,0
338,1855,0
700,541,1
1320,651,1
2034,2032,1
1700,1965,0
726,508,1
1871,2386,0
1975,2267,0
660,2367,0
1899,2301,0
292,63,1
1443,44,1
514,836,0
920,2384,0
716,836,0
648,647,1
37,1369,0
1557,1251,1
2305,1071,1
1266,87,1
1873,721,1
552,1958,0
1312,2117,0
658,515,1
498,245,1
145,1182,0
1391,329,1
193,137,1
87,34,1
333,275,1
1229,261,1
879,48,1
649,1862,0
711,464,1
1852,2391,0
1161,2168,0
1229,1399,0
1974,373,1
446,1752,0
688,1948,0
1016,1587,0
1399,909,1
283,2097,0
475,1004,0
82,186,0
66,2,1
1277,1777,0
1353,1351,1
1173,1857,0
131,2040,0
2146,2145,1
361,1387,0
182,1319,0
1073,91,1
376,203,1
795,791,1
788,658,1
1423,273,1
2334,80,1
1900,1964,0
1574,1573,1
461,233,1
664,94,1
2103,1613,1
1420,1548,0
503,1087,0
1321,483,1
1406,8,1
1787,1766,1
202,1496,0
153,1989,0
1101,2275,0
483,1317,0
178,3,1
378,128,1
581,160,1
129,818,0
1223,1292,0
1038,2231,0
1071,2404,0
2114,921,1
912,1644,0
554,1584,0
60,970,0
321,1543,0
358,1902,0
256,670,0
1890,2403,0
1147,1505,0
724,498,1
140,59,1
212,1033,0
291,1064,0
493,1062,0
624,1093,0
2007,2006,1
530,263,1
507,46,1
471,85,1
328,2125,0
811,694,1
847,874,0
542,85,1
1420,2345,0
78,2167,0
1212,717,1
1642,1757,0
997,296,1
1068,2371,0
498,157,1
1232,211,1
35,1906,0
692,124,1
586,356,1
1450,45,1
1471,1742,0
181,1454,0
1950,1985,0
1945,1073,1
879,44,1
923,956,0
114,2023,0
681,503,1
1512,2305,0
225,1119,0
411,1645,0
883,882,1
1226,70,1
1277,2297,0
243,239,1
1760,1686,1
260,163,1
1715,1272,1
916,65,1
2029,301,1
439,211,1
1542,1980,0
1748,1681,1
335,1109,0
1553,86,1
402,733,0
1302,54,1
998,305,1
1284,2308,0
512,466,1
2011,2066,0
493,2348,0
612,338,1
357,46,1
1747,1884,0
1692,472,1
1980,2223,0
497,211,1
751,52,1
116,261,0
1157,2383,0
6,90,0
978,2263,0
682,2000,0
1430,2016,0
1341,1496,0
1805,237,1
537,58,1
1608,2406,0
387,238,1
1706,1350,1
330,2178,0
592,479,1
1545,1863,0
1034,2066,0
49,885,0
474,1358,0
1201,1585,0
1169,1797,0
418,2203,0
627,260,1
141,1119,0
727,2043,0
582,1934,0
1445,1610,0
1427,2100,0
2312,1446,1
953,1227,0
2114,2357,0
1412,1446,0
828,277,1
1036,1568,0
1503,1946,0
1045,2102,0
631,496,1
385,130,1
1366,908,1
1041,2074,0
663,1788,0
4,3,1
988,986,1
328,1221,0
65,1202,0
1102,892,1
160,2200,0
183,1889,0
411,408,1
1463,1978,0
1091,1042,1
494,3,1
1107,1021,1
1775,1952,0
1831,1963,0
903,238,1
1045,438,1
1187,757,1
1851,2109,0
1440,122,1
1789,1077,1
1969,2213,0
885,2330,0
636,145,1
1184,145,1
591,1085,0
324,245,1
2095,2094,1
1532,2083,0
536,467,1
600,2019,0
444,628,0
989,396,1
747,1728,0
1976,1128,1
783,554,1
1319,1352,0
492,391,1
426,884,0
2141,2139,1
1916,440,1
241,744,0
255,238,1
439,1929,0
888,491,1
1325,1042,1
375,133,1
1313,1692,0
1275,185,1
86,1330,0
719,700,1
161,576,0
616,188,1
48,46,1
51,2044,0
2128,2126,1
110,98,1
1978,1976,1
151,1984,0
1630,1707,0
1648,1026,1
1030,203,1
602,190,1
899,2249,0
897,1806,0
498,335,1
760,1424,0
788,1415,0
315,988,0
309,307,1
577,1756,0
1265,1868,0
366,861,0
1,1625,0
1130,1128,1
252,85,1
566,1305,0
51,1483,0
108,1791,0
1572,1991,0
1275,1274,1
1437,2036,0
1213,360,1
727,252,1
776,1442,0
1945,91,1
1450,47,1
508,1789,0
1359,1286,1
115,1945,0
1555,1568,0
2196,2278,0
852,849,1
681,521,1
105,1772,0
1190,2174,0
1155,2412,0
551,1164,0
1873,1341,1
1001,52,1
23,10,1
730,563,1
1597,462,1
1978,1977,1
2004,2130,0
1337,1829,0
2104,1429,1
330,261,1
2421,42,1
1489,1918,0
1137,2042,0
742,1654,0
1819,1729,1
623,621,1
938,563,1
650,503,1
1177,1096,1
798,1955,0
140,2168,0
1447,244,1
1058,420,1
540,278,1
691,87,1
599,1949,0
715,22,1
1952,1950,1
260,145,1
295,45,1
1292,45,1
859,858,1
555,1550,0
1508,1514,0
421,417,1
1313,581,1
1597,1931,0
803,136,1
1312,1668,0
177,5,1
1496,621,1
1785,2416,0
32,1489,0
1395,178,1
469,1129,0
444,884,0
546,1003,0
472,33,1
836,2076,0
626,617,1
666,446,1
23,1410,0
231,988,0
1362,1555,0
1099,1657,0
675,356,1
1618,1072,1
551,111,1
1934,2279,0
1160,1990,0
126,2139,0
1074,157,1
357,1186,0
547,2048,0
295,2021,0
466,1770,0
551,54,1
520,44,1
420,1730,0
864,67,1
470,305,1
913,17,1
6,132,0
791,2241,0
1820,2425,0
514,1845,0
336,2406,0
237,1552,0
1382,1812,0
1356,1401,0
610,176,1
1562,1945,0
1556,743,1
738,737,1
994,860,1
483,2,1
455,730,0
1651,211,1
1275,225,1
1321,2008,0
2058,2057,1
1543,2019,0
718,303,1
181,743,0
1824,1838,0
133,9,1
1454,677,1
604,238,1
323,197,1
884,1205,0
577,2343,0
790,330,1
73,21,1
1049,1880,0
1167,1882,0
59,1780,0
236,1666,0
49,896,0
312,65,1
471,253,1
281,2171,0
492,246,1
814,687,1
1483,2190,0
929,750,1
709,1320,0
145,134,1
15,475,0
214,212,1
1288,2202,0
1253,273,1
493,247,1
458,23,1
671,2332,0
1377,325,1
13,900,0
239,950,0
768,1064,0
679,1776,0
473,1800,0
649,567,1
1298,2081,0
1142,1403,0
358,168,1
1222,1689,0
460,2332,0
268,635,0
1372,278,1
813,1654,0
469,310,1
744,1597,0
1032,823,1
417,1914,0
1011,159,1
928,1073,0
1820,880,1
1436,44,1
1374,536,1
1738,474,1
479,1991,0
719,279,1
371,293,1
63,186,0
217,696,0
1238,820,1
267,2244,0
726,168,1
639,458,1
392,201,1
1117,388,1
1366,459,1
498,45,1
939,1563,0
1298,1297,1
678,2395,0
35,111,0
1387,2024,0
1915,1948,0
810,691,1
59,2330,0
217,1260,0
63,2041,0
734,2342,0
2173,2172,1
752,1160,0
1706,1352,1
750,1165,0
38,1978,0
2157,1734,1
1749,2174,0
977,107,1
420,157,1
1536,2085,0
1329,293,1
126,58,1
1078,2302,0
1405,65,1
1965,2135,0
844,1318,0
551,2340,0
281,245,1
1996,1053,1
349,122,1
516,507,1
1586,1913,0
499,1816,0
888,46,1
1514,79,1
359,1567,0
833,2108,0
81,1498,0
865,1852,0
1978,691,1
581,238,1
1401,370,1
825,819,1
916,15,1
194,374,0
1293,460,1
1475,166,1
279,76,1
351,165,1
1034,1421,0
2149,2417,0
941,1295,0
528,1620,0
1039,3,1
844,593,1
1164,1632,0
1678,1677,1
253,203,1
890,26,1
118,80,1
690,964,0
677,576,1
634,2282,0
308,63,1
486,1662,0
1146,1728,0
1952,2296,0
903,1557,0
1185,1732,0
106,932,0
1280,1855,0
128,2229,0
358,1055,0
86,1444,0
765,1477,0
219,887,0
1126,446,1
598,704,0
1831,1433,1
475,188,1
201,1391,0
494,375,1
681,157,1
615,101,1
466,107,1
1058,1448,0
376,131,1
99,1233,0
1473,881,1
251,63,1
46,1452,0
252,3,1
1508,2159,0
1039,237,1
1655,2074,0
933,1083,0
83,899,0
415,1995,0
333,273,1
1585,1698,0
864,8,1
533,1456,0
35,2275,0
522,1125,0
37,32,1
325,324,1
1613,376,1
590,840,0
565,2159,0
1209,787,1
70,1381,0
570,1814,0
1936,2256,0
119,985,0
403,402,1
339,318,1
509,460,1
360,2137,0
1332,2176,0
179,9,1
824,2343,0
509,497,1
543,313,1
177,58,1
290,1037,0
110,338,0
388,387,1
518,238,1
931,168,1
833,586,1
521,491,1
79,2156,0
110,2390,0
1177,726,1
596,717,0
2238,2237,1
536,1437,0
238,177,1
900,2141,0
380,237,1
650,502,1
1352,512,1
619,1215,0
586,577,1
1945,93,1
179,1600,0
1920,2136,0
993,420,1
1396,178,1
796,293,1
828,2253,0
1631,1599,1
1033,67,1
1398,1510,0
423,1971,0
707,1563,0
434,1142,0
1504,1164,1
729,1482,0
1718,2412,0
1280,1807,0
7,1684,0
1126,1846,0
1008,1026,0
623,111,1
1039,2183,0
415,2204,0
1273,1502,0
949,1439,0
466,8,1
1519,2131,0
1425,1467,0
81,644,0
15,2283,0
446,1687,0
1388,1604,0
288,63,1
1606,237,1
656,179,1
636,168,1
666,1211,0
2336,2335,1
2000,2396,0
2046,2217,0
1213,789,1
1675,749,1
889,1368,0
864,1072,0
1447,1489,0
972,2368,0
278,2341,0
1399,159,1
1617,451,1
543,1774,0
552,238,1
1772,2391,0
914,910,1
1689,472,1
570,971,0
327,152,1
1433,47,1
144,45,1
199,1590,0
186,877,0
1586,630,1
1435,47,1
43,1006,0
328,318,1
477,38,1
1046,1638,0
399,844,0
1834,2369,0
844,330,1
577,557,1
762,1750,0
788,140,1
723,415,1
491,245,1
290,1375,0
1843,863,1
145,142,1
815,695,1
263,187,1
811,1799,0
1636,562,1
1769,2420,0
203,127,1
421,878,0
1082,1079,1
1399,157,1
2272,2271,1
495,1719,0
608,2145,0
138,1049,0
277,2351,0
665,95,1
600,1107,0
617,150,1
1143,2390,0
900,1385,0
915,1354,0
161,160,1
1184,1872,0
2095,1526,1
1789,2421,0
489,774,0
1321,543,1
66,1499,0
1706,1351,1
1521,2297,0
651,501,1
30,1771,0
753,873,0
1407,2227,0
77,1880,0
1139,47,1
2132,2219,0
818,2077,0
1080,237,1
352,10,1
399,1463,0
214,213,1
229,682,0
1796,2326,0
742,45,1
1147,87,1
1382,2324,0
509,491,1
1093,1406,0
1683,1682,1
1451,2064,0
126,23,1
285,1483,0
674,268,1
927,245,1
1280,1448,0
257,1832,0
1503,1086,1
236,1207,0
810,693,1
1643,1947,0
278,931,0
65,1570,0
375,176,1
634,176,1
1507,319,1
60,823,0
1744,1824,0
1115,819,1
1276,1855,0
1899,2147,0
384,380,1
1708,1707,1
1217,2115,0
623,495,1
782,375,1
394,413,0
1097,467,1
1257,2007,0
124,82,1
1290,1892,0
190,1347,0
1250,664,1
337,2088,0
1281,2341,0
395,1760,0
537,278,1
331,330,1
888,25,1
875,1244,0
678,403,1
146,64,1
898,330,1
1253,275,1
596,1828,0
517,734,0
853,1170,0
1392,1867,0
2104,2102,1
156,1910,0
339,338,1
1429,331,1
1495,1661,0
1040,1039,1
535,523,1
165,397,0
1886,1885,1
681,464,1
806,568,1
2272,2425,0
1024,557,1
1835,962,1
2209,2280,0
1577,433,1
1830,1962,0
1359,154,1
714,1457,0
621,375,1
25,847,0
222,937,0
223,97,1
89,1427,0
483,313,1
1286,1918,0
545,733,0
291,1194,0
352,2072,0
431,27,1
382,1416,0
982,76,1
254,332,0
806,564,1
260,59,1
778,1569,0
1973,990,1
384,137,1
597,135,1
1006,867,1
963,545,1
309,308,1
1043,1041,1
348,8,1
1848,149,1
507,494,1
1202,87,1
910,2140,0
1445,48,1
2227,2252,0
408,1958,0
1024,1743,0
652,582,1
1003,1001,1
787,65,1
767,118,1
954,586,1
203,96,1
895,197,1
567,203,1
527,1778,0
713,1806,0
138,118,1
1188,403,1
438,855,0
957,176,1
118,83,1
615,490,1
1266,1983,0
1402,179,1
55,1636,0
585,2081,0
443,53,1
541,30,1
1480,358,1
610,420,1
727,552,1
987,2287,0
112,1055,0
1200,2010,0
276,1303,0
1822,881,1
975,199,1
788,939,0
5,1896,0
379,178,1
945,943,1
216,1125,0
1187,355,1
778,2218,0
24,1060,0
314,862,0
405,402,1
177,119,1
221,97,1
731,492,1
445,1679,0
868,1743,0
1010,1009,1
1143,1434,0
1252,253,1
471,1330,0
370,1752,0
243,933,0
773,238,1
1482,1660,0
1609,165,1
281,64,1
862,1502,0
515,483,1
1019,1543,0
1779,2121,0
1564,137,1
2241,81,1
397,278,1
529,314,1
542,1612,0
1374,2159,0
926,2268,0
180,2103,0
1086,238,1
432,422,1
912,149,1
477,638,0
133,1534,0
894,1216,0
696,278,1
1160,2117,0
607,375,1
1533,2241,0
1424,273,1
763,238,1
350,345,1
734,1731,0
210,1287,0
147,588,0
725,1733,0
49,188,0
469,304,1
1089,1422,0
1033,1032,1
936,1564,0
88,876,0
216,1856,0
331,11,1
1122,2030,0
1756,1952,0
35,1421,0
1983,1982,1
2410,2408,1
303,518,0
219,2204,0
385,330,1
1169,238,1
501,2348,0
998,2354,0
1478,1549,0
1456,176,1
23,2282,0
727,587,1
113,112,1
494,2090,0
1177,54,1
439,3,1
587,458,1
819,1819,0
784,2373,0
1359,568,1
1163,2379,0
1787,1061,1
1015,483,1
270,30,1
876,1238,0
1930,195,1
1086,349,1
444,2357,0
36,35,1
1001,1597,0
691,686,1
103,1740,0
666,1434,0
1467,137,1
889,1804,0
2104,2180,0
381,1858,0
1115,396,1
1825,458,1
1668,2260,0
868,554,1
461,1693,0
696,693,1
238,44,1
441,349,1
2197,2388,0
1085,349,1
2122,1238,1
156,154,1
57,10,1
169,153,1
545,1736,0
572,689,0
616,420,1
298,93,1
237,25,1
636,1624,0
2060,1459,1
1884,2268,0
430,1467,0
458,211,1
727,2030,0
1110,1106,1
1037,2034,0
1361,278,1
517,1090,0
316,119,1
377,263,1
237,119,1
537,453,1
2049,2213,0
603,1996,0
962,961,1
118,85,1
1119,1851,0
1431,122,1
1459,1475,0
18,1036,0
615,423,1
383,191,1
720,1309,0
1043,2249,0
1433,44,1
498,347,1
494,349,1
411,2251,0
657,1751,0
2367,1043,1
383,264,1
600,1781,0
2116,2355,0
1435,1431,1
1654,2072,0
2063,2217,0
238,187,1
2159,1734,1
127,23,1
987,963,1
341,340,1
1740,714,1
1158,1465,0
294,64,1
1014,2181,0
720,698,1
486,549,0
1870,1866,1
153,1310,0
1135,1334,0
726,54,1
724,985,0
1349,512,1
137,135,1
595,2184,0
512,61,1
692,1588,0
468,302,1
1456,1946,0
1432,45,1
578,2363,0
508,47,1
483,274,1
1305,258,1
596,1499,0
256,743,0
879,1275,0
957,1491,0
513,2263,0
622,953,0
445,1493,0
385,1696,0
687,123,1
268,198,1
2265,2263,1
1881,2005,0
157,154,1
962,960,1
1353,2168,0
4,1804,0
642,178,1
508,211,1
1626,865,1
1046,2184,0
678,402,1
1660,2167,0
731,260,1
1800,1885,0
339,2262,0
979,2363,0
1057,1219,0
644,1381,0
649,579,1
465,125,1
1276,196,1
263,1055,0
856,299,1
652,161,1
838,1109,0
566,2255,0
68,1768,0
803,565,1
701,870,0
490,313,1
413,350,1
2366,2365,1
1437,2296,0
1388,4,1
330,1662,0
1015,48,1
1362,2167,0
348,1827,0
150,45,1
1277,223,1
2163,2194,0
1178,1593,0
388,468,0
1230,1990,0
354,253,1
1451,2150,0
1885,872,1
1396,179,1
193,1004,0
38,1850,0
207,2253,0
2049,2347,0
354,301,1
1120,2128,0
1647,1101,1
1575,1854,0
1025,387,1
2302,2356,0
828,1433,0
394,1043,0
761,466,1
368,989,0
886,1194,0
1631,1629,1
790,2050,0
759,209,1
1412,1868,0
568,158,1
266,1002,0
1339,1589,0
668,2294,0
1701,2377,0
928,1016,0
1413,942,1
563,562,1
1300,1488,0
67,2016,0
216,1930,0
491,356,1
1177,2269,0
520,2332,0
1874,2028,0
519,2,1
621,1570,0
1840,2362,0
718,23,1
6,1025,0
783,1862,0
1681,2056,0
1406,711,1
213,2029,0
531,1142,0
1054,1803,0
384,436,0
1033,2311,0
620,1390,0
1881,1877,1
1177,203,1
239,238,1
318,176,1
425,424,1
322,318,1
486,878,0
836,234,1
764,1707,0
496,193,1
577,355,1
310,667,0
375,126,1
1083,347,1
1873,720,1
686,1295,0
544,1066,0
636,509,1
1108,1608,0
828,248,1
1104,1576,0
138,1114,0
368,2058,0
584,1034,0
1331,579,1
507,174,1
48,2140,0
21,457,0
730,842,0
1452,1334,1
456,1493,0
681,2361,0
761,1471,0
1013,1098,0
211,1152,0
752,525,1
899,330,1
163,1273,0
60,2340,0
101,914,0
801,44,1
404,401,1
1091,617,1
925,980,0
500,1658,0
2041,1828,1
1348,2300,0
1286,47,1
1200,45,1
1215,2120,0
1757,2221,0
756,157,1
791,642,1
1065,1146,0
1697,1037,1
1787,2396,0
1692,1691,1
1737,1916,0
569,1431,0
495,59,1
484,2401,0
288,282,1
1337,2030,0
686,2210,0
322,1831,0
840,2275,0
642,471,1
80,76,1
541,538,1
577,297,1
1397,1708,0
511,44,1
164,1505,0
1208,376,1
890,479,1
577,554,1
716,955,0
1596,1775,0
71,10,1
1711,244,1
508,391,1
349,10,1
1811,1411,1
1711,383,1
2093,2107,0
235,44,1
530,1453,0
530,1806,0
2027,2311,0
671,2402,0
1967,2197,0
629,87,1
699,278,1
465,143,1
76,1822,0
632,187,1
866,2,1
1325,168,1
485,1925,0
1827,2226,0
143,132,1
396,229,1
720,716,1
279,29,1
560,551,1
1197,447,1
592,745,0
374,128,1
1185,1448,0
636,491,1
970,361,1
100,1181,0
265,831,0
133,131,1
32,84,0
606,59,1
1998,880,1
276,244,1
727,77,1
2182,2356,0
519,1690,0
313,2154,0
1109,1130,0
349,121,1
601,474,1
207,2195,0
649,543,1
349,69,1
565,276,1
901,1269,0
1196,230,1
913,910,1
1107,1611,0
535,1280,0
1102,2405,0
677,608,1
70,2,1
574,571,1
321,2343,0
1953,2204,0
494,2143,0
326,1115,0
761,579,1
681,508,1
591,135,1
374,2053,0
2083,2356,0
902,2248,0
1366,1227,1
991,298,1
1728,292,1
708,102,1
186,1211,0
1098,1783,0
1875,22,1
129,128,1
344,111,1
222,2008,0
1031,2369,0
977,1539,0
2049,2420,0
1499,1560,0
2197,1416,1
1870,2017,0
207,2174,0
304,512,0
446,1098,0
414,1900,0
767,2252,0
1387,1472,0
458,378,1
620,2312,0
374,110,1
1091,1789,0
530,1747,0
135,1491,0
1249,1110,1
140,2339,0
1163,2191,0
1330,1624,0
872,1460,0
50,242,0
654,1643,0
6,221,0
981,1527,0
380,23,1
1998,1410,1
1544,2288,0
26,9,1
1011,1886,0
472,469,1
188,23,1
508,2076,0
2047,2046,1
421,1863,0
320,943,0
1108,550,1
971,1780,0
629,1448,0
1447,44,1
118,1172,0
792,151,1
160,137,1
1764,1643,1
273,647,0
496,247,1
934,1685,0
537,40,1
1468,790,1
749,1139,0
931,554,1
278,2144,0
1208,1546,0
1211,1420,0
1696,2138,0
701,698,1
1004,349,1
1887,2408,0
1328,1478,0
476,1512,0
111,339,0
263,46,1
384,131,1
271,63,1
1390,312,1
273,203,1
255,1933,0
562,118,1
1330,2134,0
711,578,1
1394,179,1
1305,1781,0
734,495,1
1136,66,1
1933,1725,1
716,22,1
1829,765,1
690,124,1
484,439,1
1429,137,1
1296,2416,0
706,1168,0
