source_node,destination_node,class
301,607,1
363,1962,0
680,1472,0
298,1660,0
476,2085,1
301,1905,0
938,1094,0
787,788,1
623,2138,1
5,2010,1
240,862,1
17,1502,1
1664,1667,1
174,176,1
1930,1940,1
1424,1429,1
63,345,1
624,1820,0
1474,1583,0
1238,2328,0
139,251,1
1796,2094,0
673,874,1
1024,1799,0
1253,1791,0
238,931,0
600,601,1
440,909,0
82,832,0
2,69,1
169,801,0
332,2094,0
1207,2010,0
6,1872,1
224,273,1
380,725,1
677,768,1
665,780,1
1101,1446,0
1046,1863,0
108,109,1
506,637,1
1581,2188,0
434,436,1
614,2376,0
1174,1175,1
152,659,1
718,1561,0
941,956,1
447,1819,0
498,499,1
474,2296,1
1987,2323,0
43,2348,1
1653,2123,0
498,1119,0
1693,1704,1
301,673,1
1534,2041,0
277,1109,0
707,2047,1
617,676,1
567,2199,1
197,2403,0
144,1157,0
683,970,0
966,988,0
120,165,1
1515,1520,1
657,2302,1
76,1613,0
461,1509,0
940,953,0
118,1550,0
367,374,1
1201,1202,1
748,2341,0
393,2352,0
609,1452,0
208,1006,0
218,860,1
247,582,1
770,1924,0
2059,2060,1
425,579,1
865,2032,0
702,1737,0
256,587,0
694,1540,1
1181,1182,1
680,1241,0
210,431,1
658,1849,1
1035,2330,0
394,1009,0
758,1680,0
121,491,1
1490,2201,0
148,2418,0
1628,1630,1
1222,1494,0
927,929,1
1984,1986,1
1326,1331,1
56,2039,0
1110,1228,0
1330,1740,0
707,2155,1
1507,2413,0
983,2259,0
1858,2296,1
125,1270,0
252,672,1
915,2104,0
622,915,1
1704,2394,1
381,507,1
2072,2075,1
252,492,1
66,694,1
1048,1299,0
44,1900,1
170,502,1
336,2388,0
1613,1615,1
68,283,1
1910,1916,1
1100,1103,1
1536,1540,1
121,449,1
73,103,1
327,1132,0
1191,1194,1
276,870,0
1412,2365,0
138,168,1
162,596,0
2020,2082,0
706,1453,0
713,1274,0
771,1631,0
941,2350,0
1204,1253,0
240,492,1
18,1583,1
227,298,1
21,235,1
81,1976,0
1993,2091,0
518,558,1
2271,2274,1
1517,1975,0
493,964,1
199,1108,0
73,218,1
24,1523,1
1268,1739,0
147,1404,1
1308,2070,1
1171,1700,0
2178,2179,1
1097,2198,0
260,1617,0
405,1055,0
75,471,1
189,2406,1
516,2397,0
118,2379,1
1275,1294,0
87,680,1
155,535,1
3,2242,1
578,731,1
750,2157,1
1793,1795,1
580,1721,0
353,1679,1
72,1003,0
57,808,1
1661,1888,0
126,570,1
304,1905,0
738,1419,0
3,2070,1
494,661,0
5,154,1
67,92,1
427,883,1
342,602,1
1568,1569,1
1456,1474,0
1513,1515,1
1984,2395,0
495,706,0
109,2422,1
648,2295,0
221,790,0
829,2144,0
301,656,1
1305,1905,1
773,1886,0
1903,1905,1
1907,1915,1
1158,2208,0
67,540,0
1319,1320,1
65,338,1
394,1827,1
168,240,1
289,293,1
1155,1653,0
183,1453,0
638,673,1
63,1750,1
5,600,1
393,423,1
599,603,1
1411,1734,0
2200,2201,1
737,740,1
242,783,1
396,1560,0
185,709,0
1249,1892,0
1335,1988,0
107,1668,0
81,136,1
100,2170,0
472,662,0
153,2374,1
181,688,1
237,883,1
784,1600,0
189,559,1
2228,2244,0
853,1041,0
1212,1351,0
1645,1646,1
1347,1966,0
1710,1888,0
1336,1866,1
171,438,0
324,1476,0
66,711,1
1375,2162,0
916,917,1
1325,1333,1
704,1863,0
1276,1278,1
806,807,1
1953,1961,1
1825,1827,1
1444,1669,0
2001,2417,0
1824,1825,1
1688,1997,0
893,1712,0
1035,1960,0
145,1273,0
1038,2117,0
600,2392,0
65,224,1
1907,2077,0
1999,2221,1
84,2381,1
1902,1917,1
1749,1814,0
1196,2276,0
122,127,1
1576,2156,0
1276,2224,0
1374,1875,0
1041,1909,0
149,1334,1
51,405,1
1242,1294,0
1324,1841,1
273,1078,0
35,1420,1
464,2217,1
1519,1521,1
915,2182,0
1697,1703,1
1448,1980,0
1508,2065,0
251,431,1
1246,1247,1
641,2349,0
537,543,1
10,2139,1
1508,1852,0
1390,1392,1
228,929,1
137,180,0
49,2335,0
1996,2280,0
159,730,0
128,1145,0
189,368,1
359,1215,0
53,917,0
5,2384,0
1936,1937,1
27,1534,0
1253,2021,0
108,524,0
739,1616,0
5,2093,1
610,1743,1
407,601,1
92,2362,1
1988,1991,1
17,1415,0
192,2241,0
691,2107,1
818,1684,0
159,638,1
402,2351,0
4,997,0
72,316,1
66,257,1
690,692,1
990,1293,0
820,1391,0
2137,2273,1
1586,2278,1
118,573,1
750,1791,0
2055,2317,0
786,1900,0
409,1524,0
86,504,1
1310,1619,0
301,764,1
41,293,1
158,1251,0
491,964,1
568,1197,0
1200,1620,0
270,1746,0
830,990,0
2243,2246,1
1486,2117,1
875,2117,0
399,612,1
1323,1778,0
311,402,1
358,1747,0
115,124,1
1496,2154,0
47,225,1
1364,2068,0
1763,1765,1
1986,2171,0
1986,2109,1
909,912,1
1672,1673,1
559,562,1
697,878,1
416,994,0
1025,1823,0
59,2334,1
13,1647,1
79,832,0
69,1833,1
1107,2070,0
1312,1313,1
134,205,1
288,1654,0
706,2045,0
1685,2216,0
38,247,1
487,1043,0
845,2070,0
696,1537,0
589,2129,0
1014,2389,0
686,1543,1
313,352,1
22,24,1
925,2390,0
80,640,1
714,1940,0
5,1742,1
345,1541,0
622,653,1
84,568,1
1203,1691,0
23,205,1
245,274,1
312,318,1
1675,1977,1
964,2185,0
354,1494,0
168,509,1
602,604,1
1502,1644,0
142,288,0
1468,2268,0
40,64,1
851,875,0
6,1916,1
181,659,1
1954,1955,1
139,258,1
1089,1092,1
121,180,1
62,301,1
552,761,1
169,189,1
2,1076,0
1930,1936,1
325,837,1
294,673,1
1499,2272,0
542,812,1
991,1531,0
960,2226,0
684,1202,0
2012,2076,0
2045,2046,1
1145,1898,0
245,255,1
234,979,0
713,715,1
176,517,1
154,1414,1
53,125,0
1927,2229,0
1935,2307,0
302,753,0
1111,1141,1
1719,1866,0
444,1075,0
563,768,1
1795,2182,0
119,2379,1
2,20,1
1236,2116,0
1212,1347,0
59,476,0
173,922,1
499,845,1
81,1214,0
1003,2373,0
896,1996,0
538,2352,0
919,920,1
379,2313,0
807,1535,0
507,1461,0
1593,1803,0
182,970,1
509,878,1
268,2295,0
665,1851,0
110,112,1
1912,1986,1
248,264,1
126,667,1
724,2069,0
896,898,1
449,641,1
721,1566,0
299,617,1
315,620,1
394,1862,0
1857,1858,1
227,2393,1
85,1276,0
1679,2320,1
196,458,0
256,830,1
230,780,1
1285,1492,0
570,1027,0
583,1074,0
42,1901,1
1855,1992,0
544,1558,0
517,671,0
68,284,1
1095,1099,1
742,2297,1
45,2323,1
434,2048,0
322,2075,0
1557,2131,0
1537,2004,0
168,180,1
350,1376,0
250,1506,0
912,1757,0
134,2252,1
465,2344,1
456,2043,0
11,120,1
546,587,0
790,791,1
6,2077,1
130,221,0
404,2236,1
400,773,0
1888,1901,0
225,929,1
975,1377,0
1572,2156,0
1360,2276,0
1981,1991,1
72,244,1
75,119,1
412,1195,0
1042,2402,0
259,677,1
6,743,1
1237,2320,0
473,2296,1
1984,2109,1
121,230,1
565,784,1
311,404,1
136,720,1
202,479,1
273,282,1
76,941,1
332,1715,0
21,48,1
433,846,0
906,1881,0
1633,1635,1
658,1254,0
1917,2109,1
493,878,1
259,617,1
105,121,1
29,323,1
510,2192,0
542,900,0
159,2379,0
857,1973,0
660,1613,0
637,756,1
985,1629,0
37,2217,0
113,914,1
1440,1757,0
1838,2047,0
285,360,1
132,1626,0
300,1847,1
82,2295,0
430,934,0
811,1962,0
1419,2188,0
73,182,1
582,1163,0
1918,1919,1
328,330,1
1656,2389,0
71,761,1
73,307,1
637,735,1
1308,2195,0
1169,1761,0
374,528,0
960,2142,0
971,2348,0
138,326,1
47,749,0
2207,2209,1
1036,1445,0
629,1829,0
176,1061,0
92,1558,0
99,677,0
242,672,1
632,1037,0
659,1451,0
13,2022,1
490,678,1
589,671,0
224,312,1
1542,2073,1
775,1602,0
21,2211,1
65,88,1
622,648,1
715,857,1
755,2271,0
872,2034,0
2090,2255,0
465,699,1
476,1877,1
1032,1033,1
134,1670,0
2271,2275,1
214,2384,0
218,386,1
72,245,1
35,49,1
365,2190,0
18,2042,0
73,787,1
68,255,1
501,2399,0
595,1096,0
1960,2365,0
523,1278,0
1239,1240,1
189,236,1
1727,1800,0
1707,1953,0
569,1280,0
781,1192,0
86,343,1
207,812,1
159,629,1
1015,2129,0
301,336,1
261,1069,0
189,672,1
669,2407,1
442,1436,0
83,2148,0
1861,2180,0
738,740,1
807,1570,0
390,599,0
251,331,1
1960,2398,0
196,663,1
2127,2337,0
11,562,1
606,786,1
94,313,1
912,914,1
210,885,1
866,2142,0
1016,1824,0
503,2174,0
1097,1102,1
65,2348,1
189,359,1
2160,2265,0
908,913,1
1688,1692,1
202,309,1
13,942,1
132,2312,0
909,2065,0
141,173,1
52,1832,1
2073,2163,0
510,624,0
1061,1514,0
258,325,1
1297,1298,1
111,150,1
201,550,0
716,1451,0
535,748,1
1243,1913,0
724,1597,0
164,224,1
161,1829,1
160,1383,0
1380,1580,0
149,922,0
195,544,1
84,669,1
229,343,1
66,620,1
2207,2361,0
6,420,1
310,311,1
229,312,1
151,1485,1
462,1658,0
19,2033,1
691,1543,1
1549,1798,0
1483,1484,1
20,2052,1
1401,1932,0
665,1128,0
929,931,1
1212,1243,0
259,285,1
930,1195,0
252,679,1
1207,1476,0
655,1852,0
201,652,1
1425,1531,0
323,826,1
1860,1976,1
327,328,1
138,759,1
328,653,1
415,836,0
73,548,1
21,446,1
1121,1319,0
5,136,1
45,59,1
127,581,1
93,353,1
136,642,1
1815,2221,0
146,2059,0
1608,1831,0
301,763,1
870,1133,0
335,1636,0
689,987,0
416,902,1
585,2170,0
1123,2417,0
865,2162,0
325,911,1
1535,2058,0
540,1020,0
349,968,0
752,1031,0
776,1930,0
381,382,1
601,704,0
332,442,0
1324,1333,1
146,1521,1
19,2348,0
25,51,0
72,1397,0
177,1050,0
1482,2105,0
537,1586,0
542,544,1
505,1407,0
384,1385,0
44,852,0
309,1264,0
476,2082,1
155,720,1
53,54,1
236,2116,1
1330,2101,0
695,1699,0
390,1759,1
98,131,1
697,782,1
523,699,1
218,251,1
823,2405,0
151,1439,1
533,1695,0
81,182,1
715,1184,0
386,1770,1
1135,1855,0
1270,2188,0
83,874,1
1826,1830,1
380,419,1
2165,2166,1
1399,1930,0
218,287,1
430,2003,0
492,2244,0
1296,1524,0
766,1604,0
2065,2098,0
527,1731,0
740,778,0
104,1363,0
346,1967,0
81,874,1
1972,1973,1
861,1282,0
802,1914,0
374,633,1
1261,1781,0
1739,1740,1
967,1145,0
147,154,1
637,741,1
491,792,1
836,1599,0
1294,1298,1
1042,2053,0
260,1088,0
423,424,1
508,2318,1
205,1734,0
26,204,1
1248,2261,0
272,286,1
79,80,1
77,259,1
86,258,1
20,2215,1
830,925,0
66,120,1
2169,2389,0
146,720,1
94,2410,1
338,2349,1
379,2358,1
859,874,1
298,301,1
152,214,0
1677,1932,0
73,105,1
853,871,1
175,2237,0
466,2159,0
110,882,1
121,807,1
1903,2139,0
1132,1159,0
154,1521,1
898,1918,0
49,62,1
202,339,1
797,1150,0
658,1533,1
127,219,1
252,1565,0
649,661,0
1415,1455,0
867,1193,0
729,990,0
139,182,1
726,938,0
8,2050,0
946,1184,0
31,1710,1
727,1767,0
2076,2268,0
1756,2106,0
1108,1290,0
257,301,1
45,210,1
128,129,1
309,311,1
69,1937,1
127,557,1
1147,2259,0
1371,1809,0
1873,2011,0
408,411,1
35,2309,1
210,1668,0
138,386,1
295,569,1
21,926,0
610,673,1
402,612,1
124,1838,0
249,1311,0
226,364,0
2094,2252,0
43,546,1
404,1632,0
386,531,1
1505,1507,1
359,2385,1
942,961,1
1400,2426,0
1537,2049,0
273,1624,0
806,857,0
558,672,1
226,1438,1
237,2206,0
509,782,1
79,813,1
1306,1862,0
1165,1204,0
416,904,1
201,1673,0
151,218,1
1532,2036,0
210,805,0
457,1698,0
382,2360,1
823,2276,0
1414,2052,0
1364,2282,0
13,605,1
1930,1935,1
21,2066,1
242,265,1
716,1055,0
69,823,1
514,1403,0
1095,1104,1
278,468,1
561,578,1
160,1901,1
73,513,1
579,1497,0
202,311,1
656,1142,0
224,558,1
155,730,1
493,1687,0
281,942,1
433,459,0
638,874,1
761,1183,0
1517,1687,0
1153,1880,0
517,1160,0
1285,1311,1
20,418,1
1160,1164,1
204,739,0
346,2313,0
903,1114,0
73,779,1
462,2381,1
690,693,1
175,714,0
1401,1402,1
265,1348,0
168,742,0
2261,2262,1
242,432,1
33,62,1
2028,2146,0
499,905,1
146,147,1
724,2377,0
61,2272,0
136,160,1
86,830,1
709,1208,0
209,210,1
709,1468,0
72,532,1
351,573,1
126,346,1
793,2154,0
577,1375,0
248,330,1
121,1001,0
18,1369,0
1325,1334,1
741,1835,0
587,630,0
1907,1909,1
2249,2251,1
289,342,1
265,479,1
442,444,1
1287,1990,0
2058,2325,0
90,1111,0
69,2111,1
536,1909,0
749,1579,0
2072,2074,1
381,1500,0
131,720,1
292,983,0
599,2273,0
499,896,0
149,438,1
865,1333,0
1284,1401,0
188,242,1
154,586,1
300,343,1
84,348,1
1754,2060,0
1431,1650,0
517,531,1
1217,2140,0
379,599,0
624,850,0
349,531,1
728,2066,0
480,1528,0
459,1064,0
769,1130,0
479,965,1
133,2252,1
419,530,1
1825,1833,1
659,2341,0
697,753,1
39,473,1
136,812,1
385,1771,1
900,2037,0
535,1681,0
935,940,1
301,643,1
1029,2051,0
1394,1705,0
44,1873,0
279,493,1
1099,2121,0
252,1649,0
1098,1393,0
1847,2030,0
59,1668,0
1493,2034,0
957,2086,0
1024,2391,0
41,2319,1
771,1514,0
1024,2249,0
1049,1297,0
203,1261,0
1414,1963,1
33,2349,1
348,349,1
326,1592,1
742,956,0
245,483,0
1924,1927,1
168,988,1
646,2257,0
505,533,0
206,552,1
313,362,1
312,383,1
294,788,1
691,1540,1
687,695,1
1588,1934,0
295,822,1
324,978,0
2085,2166,0
572,881,0
848,1331,0
2049,2050,1
462,612,1
209,426,1
240,491,1
256,513,1
71,136,1
198,1159,0
1883,2355,0
239,370,0
1000,2312,0
153,585,1
326,454,1
640,878,1
1484,1874,0
1109,1671,0
543,1313,0
240,266,1
1819,2329,0
1671,1884,0
344,416,1
380,1767,1
1560,2333,0
1565,1583,0
1749,1751,1
1018,1082,0
210,620,1
477,778,0
77,193,1
517,718,1
793,1880,0
1529,2255,0
442,1251,0
552,1175,0
134,610,1
218,454,1
1305,1914,1
875,876,1
1223,2179,0
73,451,1
398,612,1
312,334,1
15,2270,0
329,2349,0
1078,1157,0
397,1503,1
1695,1701,1
247,2409,1
120,1679,1
37,67,1
391,1520,0
1096,1867,0
1903,1909,1
1537,1540,1
2049,2222,0
237,408,1
987,1899,0
66,1749,1
368,849,0
1290,2420,0
981,1997,0
42,2164,1
29,1287,0
280,914,0
1462,1507,0
1069,1199,0
1514,2329,0
147,678,1
762,1696,0
72,98,1
145,2023,0
217,448,1
153,466,0
240,1262,0
200,1612,0
765,1339,0
67,1793,0
589,2269,0
693,1536,1
613,617,1
21,1024,0
874,1733,0
823,2419,0
1528,1548,0
92,121,1
2,95,1
1959,1960,1
258,603,1
189,298,1
596,597,1
1094,1173,0
252,292,1
617,677,1
1283,2419,0
114,1862,0
1058,1360,0
285,610,1
55,2364,1
2010,2277,0
15,558,0
1825,1897,1
265,524,1
394,1830,1
91,124,1
254,1071,0
30,342,1
1084,1927,0
1285,2096,0
1357,2224,0
681,2154,0
23,203,1
136,983,1
539,576,0
2245,2314,0
577,2133,0
1289,1291,1
1549,2308,0
137,2131,0
966,967,1
1035,1781,0
458,1936,0
640,1741,1
1183,2278,0
474,991,0
2062,2286,0
164,877,1
691,1915,1
730,1622,0
1149,2039,0
357,1647,0
791,1867,0
589,1152,0
376,1509,0
147,1439,1
520,2349,1
826,961,1
106,531,1
432,2420,1
636,760,1
128,2382,0
1516,1897,1
259,2396,1
1183,1548,0
1189,1192,1
353,354,1
127,870,1
324,427,1
121,408,1
330,1666,0
429,2418,0
73,790,1
553,2341,0
1377,2178,0
631,1339,0
1449,1482,0
170,977,1
326,1531,0
1034,1356,0
475,1519,1
450,2412,0
1459,1583,0
292,1502,1
293,494,0
446,1082,0
1912,2173,0
51,2301,1
256,323,1
659,1537,1
76,312,1
513,514,1
380,1774,1
572,1091,0
146,1485,1
465,673,1
13,874,1
152,2333,0
182,606,1
897,1272,0
1482,2356,0
55,905,0
1347,1440,0
649,2093,0
253,256,1
254,426,1
252,287,1
1593,2242,0
1462,2053,0
91,501,1
1367,1795,0
500,784,1
31,599,0
699,1483,0
473,812,1
5,737,1
86,1938,0
1361,2383,0
311,2319,1
209,697,0
493,516,1
588,1830,0
1216,1293,0
1234,1355,0
73,1159,1
54,2362,1
109,111,1
309,310,1
2062,2228,0
183,2385,0
1849,2174,0
179,2287,1
146,1236,0
455,967,1
30,743,1
390,1913,0
19,984,0
1451,2043,0
148,149,1
1539,1544,1
18,2215,1
1595,2062,0
82,1766,0
525,2310,0
2065,2204,0
267,2370,0
1887,1959,0
116,2397,0
242,450,1
69,242,1
226,487,0
66,689,1
996,2006,0
146,2210,1
1391,1910,0
83,622,1
492,2338,0
371,1531,0
603,610,1
604,958,0
804,1945,0
1619,2273,0
226,2013,0
1517,1518,1
602,1743,1
189,568,1
923,1302,0
203,473,1
255,629,1
1925,2107,0
1251,2055,0
1293,1295,1
72,266,1
10,1673,0
407,602,1
204,208,1
530,967,1
1520,1593,0
141,155,1
1420,1431,0
115,946,0
136,564,1
147,1942,1
186,1255,0
546,547,1
20,1999,1
139,1114,0
466,596,0
42,1515,1
535,716,1
1471,1965,0
259,679,1
69,227,1
446,1792,0
489,636,0
1495,2147,0
252,656,1
243,574,0
114,1112,0
1179,1790,0
1107,1108,1
558,1430,0
429,969,0
1155,1156,1
1979,2031,0
517,533,1
1833,2052,1
601,1237,0
319,1235,0
252,2272,0
312,612,1
232,1152,0
995,2333,0
918,1310,0
232,2338,0
1423,1432,1
1499,1570,0
167,475,1
370,1920,0
593,2323,0
2047,2330,0
1525,1573,0
1085,1748,0
1325,1330,1
217,407,1
1813,1871,0
335,435,1
2079,2403,0
301,309,1
20,2256,1
907,2002,0
495,496,1
1202,1572,0
1559,1745,0
301,1398,0
169,1358,0
507,617,1
246,2033,0
850,1156,0
361,1536,0
768,1505,0
15,893,0
379,1805,0
277,2120,0
291,2153,1
1187,1188,1
1535,1541,1
1997,2149,0
163,2273,0
1341,2216,0
653,1370,0
995,1607,0
1832,2380,0
875,2399,0
767,1732,0
1275,2397,0
1585,2245,0
360,1538,0
615,616,1
617,1299,0
1255,2422,0
103,1418,0
849,1423,0
487,1855,0
353,1765,0
427,1227,0
1533,1938,0
147,695,1
391,617,1
3,167,1
433,1724,1
341,1337,0
77,312,1
316,1590,0
618,865,0
51,394,1
248,656,1
218,922,1
60,792,0
1240,1384,0
10,503,1
697,975,0
301,352,1
1329,1332,1
659,1540,1
249,518,1
56,2170,1
955,1223,0
737,2344,0
898,900,1
1330,2239,0
71,532,1
281,2366,1
575,2364,0
1990,2115,0
72,637,1
728,1568,0
507,637,1
133,2377,1
37,2172,0
6,2221,1
465,1194,0
446,1459,0
547,603,1
550,695,0
684,1274,0
88,1403,0
1296,1300,1
1604,2232,0
630,1569,0
402,2231,0
73,826,1
1567,1607,0
1917,1984,1
1313,1314,1
1536,2066,0
1526,1640,0
378,1767,1
465,2380,1
1,1446,0
367,1280,0
347,2351,0
822,877,1
121,603,1
19,48,1
1380,1398,0
1342,1866,0
924,2201,0
299,1247,0
331,2241,1
164,808,1
845,1555,0
1857,1859,1
518,782,1
256,1382,0
1144,2298,0
1077,2326,0
207,254,1
256,1122,0
637,643,1
144,1942,0
134,2262,1
50,59,1
783,784,1
8,2297,1
288,701,0
42,398,1
569,2170,0
1870,2251,0
47,2180,0
109,2423,1
313,350,1
761,1418,0
1055,1860,0
46,1029,0
473,826,0
846,935,1
298,412,1
121,240,1
84,249,1
65,1752,1
1459,1856,0
185,692,0
1583,1826,0
1369,2204,0
1052,2051,0
1123,1359,0
338,1273,0
839,1879,0
658,693,1
38,47,1
51,2261,0
1887,2065,0
281,1786,0
195,305,1
610,672,1
845,1049,0
1065,2289,0
79,1393,0
1676,2392,0
1106,1108,1
1889,2177,0
51,61,1
718,779,0
751,2149,0
281,313,1
983,1100,0
1469,1756,0
181,1540,1
636,878,1
643,1426,0
903,1762,1
941,2295,0
304,2424,0
760,1176,0
20,66,1
292,1923,0
725,1528,0
408,1047,0
1914,2285,0
1957,1960,1
2004,2182,0
17,313,1
326,929,1
248,947,1
25,639,1
121,2366,0
240,287,1
51,1258,0
1881,2408,0
4,187,0
598,1383,0
1393,1394,1
189,250,1
53,2301,1
73,92,1
312,378,1
672,697,1
761,1427,0
1144,1782,0
910,913,1
769,1808,0
516,861,1
1759,2379,0
640,641,1
1550,2291,0
63,287,1
913,921,1
138,502,1
212,515,0
1192,1196,1
663,1889,0
289,312,1
691,1539,1
537,1248,0
2166,2245,0
255,380,1
614,616,1
269,570,1
749,2119,0
255,1153,0
518,756,1
358,1282,0
1424,1430,1
696,761,1
185,708,0
716,961,1
479,953,1
1574,1579,1
685,1924,0
196,1764,0
334,344,1
659,688,1
1837,1839,1
418,423,1
1764,2361,0
331,2239,1
1953,1960,1
139,877,1
2086,2270,0
1682,1683,1
451,1720,0
1335,2193,0
1467,1468,1
630,1517,0
755,1612,0
738,1714,0
167,1929,1
416,989,1
242,251,1
875,1459,0
1188,1748,0
304,899,0
640,643,1
202,316,1
698,1780,0
1225,1288,0
84,435,0
155,579,1
61,413,1
1137,1140,1
385,725,1
349,1933,0
121,517,1
808,809,1
656,764,1
1246,1637,0
633,1951,1
167,1937,1
30,441,1
278,427,1
313,366,1
493,499,1
562,2424,0
898,963,0
73,497,1
287,385,1
483,1226,0
165,336,1
1563,2055,0
818,2425,0
86,121,1
69,1973,1
1729,1780,0
1906,1910,1
1312,1824,0
2251,2389,0
247,328,1
445,941,0
252,878,1
268,1353,0
29,225,1
325,914,1
38,1752,1
2093,2094,1
298,300,1
189,202,1
660,2101,0
1167,2411,0
248,295,1
53,465,1
30,995,0
661,2320,0
1580,2384,0
600,1740,1
208,2230,1
1781,1782,1
873,1613,0
610,626,1
493,874,1
62,2410,0
46,134,1
1115,1584,0
243,471,0
116,343,1
1139,2018,0
34,159,1
1031,1722,0
513,862,1
808,2033,0
107,112,1
144,173,1
1701,1704,1
741,1120,0
878,1005,0
74,2340,0
1334,1477,0
519,1874,0
312,339,1
514,530,1
1723,1975,0
220,222,1
113,911,1
587,1501,0
236,462,1
117,1982,0
161,929,0
1005,1008,0
6,134,1
1555,1557,1
1051,1358,0
135,407,1
218,695,1
342,986,1
114,1875,0
1076,1536,0
1112,1771,0
895,2204,0
139,949,1
1141,1796,0
1416,1501,0
227,893,1
1389,1652,0
313,507,1
331,2324,0
2145,2337,0
167,1160,0
69,196,1
248,672,1
245,256,1
286,610,1
967,1156,0
695,1019,0
404,2232,1
511,534,1
13,603,1
146,694,1
14,2241,0
197,245,1
60,165,1
2012,2016,1
586,1941,1
148,1521,1
661,1558,0
1095,1589,0
387,1969,0
5,1858,1
140,1050,0
271,1834,0
1097,1514,0
192,1626,0
916,1184,0
177,367,0
240,713,1
438,1976,1
585,1976,1
812,874,1
50,2311,1
240,822,1
462,536,1
1341,1342,1
1341,1417,0
226,1895,1
55,95,1
152,1438,1
354,1385,0
672,812,1
1642,1944,0
177,492,1
507,603,1
326,491,1
168,987,1
554,964,1
147,1542,1
612,661,1
2230,2414,0
1395,2365,0
86,136,1
1096,1460,0
138,1389,0
228,510,1
1478,1596,0
322,1484,1
857,1797,0
1120,1751,0
6,748,1
121,606,1
1767,1773,1
445,2227,0
483,1535,0
315,622,1
112,150,1
1334,1897,0
1212,1998,0
2030,2031,1
619,1944,0
168,570,1
300,1209,0
90,602,1
56,475,1
1466,1531,0
195,543,1
206,1501,1
139,326,1
333,979,0
414,2379,1
537,1611,0
474,1304,1
905,1577,0
16,1504,1
687,1915,1
1546,1727,0
1104,1951,0
2085,2086,1
350,1100,0
236,571,1
384,1118,0
662,2215,1
177,896,0
73,2402,1
154,397,1
676,1531,0
3,2212,1
1904,1905,1
1699,1705,1
228,812,1
612,811,1
245,2039,0
123,1740,0
570,617,1
166,227,1
235,1571,1
1140,1212,0
1005,1006,1
762,1933,0
1376,1914,0
610,874,1
1144,2255,0
689,690,1
431,2245,0
1694,2221,0
1836,1839,1
1902,1903,1
440,2284,0
419,647,0
644,1414,0
161,2078,1
984,1330,0
1500,1504,1
1511,1518,1
16,673,1
340,815,0
135,156,1
537,1951,0
762,2419,1
1932,1933,1
1133,1487,0
380,2233,0
2,1528,1
511,1479,0
2149,2392,0
1423,1426,1
371,1605,1
442,1280,0
173,1578,0
1902,1909,1
21,1784,0
257,863,1
249,254,1
693,2216,0
1572,2016,0
492,841,1
66,105,1
20,2225,1
140,1103,0
449,1449,1
207,1379,0
466,467,1
82,2252,0
217,449,1
250,282,1
554,1082,0
1810,2320,0
629,1708,0
2090,2091,1
637,2344,0
573,2022,0
10,326,1
1376,2304,0
1380,1640,0
61,281,1
555,1731,1
41,289,1
639,770,1
974,1450,0
348,1044,0
44,61,1
797,1934,0
2,2192,1
204,220,1
100,518,1
903,1333,0
1769,1771,1
116,1873,0
255,518,1
548,1751,1
1791,2367,0
55,2349,1
1026,2345,0
1229,1688,0
1012,1885,0
600,634,1
960,1084,0
7,1331,1
310,617,1
136,271,1
667,2359,1
71,417,1
550,733,0
1538,1544,1
9,10,1
636,673,1
86,264,1
1525,2033,0
68,287,1
897,1630,0
629,641,1
216,1508,0
377,1773,1
2059,2247,0
184,1150,0
614,2188,0
104,114,1
323,913,1
2007,2225,0
1089,1090,1
2075,2296,0
1671,2406,0
491,874,1
847,849,1
96,1721,0
4,739,1
71,518,1
33,47,1
1215,2122,0
888,1285,0
65,313,1
108,2006,0
598,599,1
1211,1572,0
210,810,1
716,2011,0
1708,1783,0
366,1940,0
446,1264,0
255,284,1
572,2232,1
95,416,1
532,615,0
2180,2183,1
2339,2340,1
325,890,1
65,84,1
490,496,1
109,1872,0
84,648,0
470,1309,0
1554,1565,0
366,780,0
1256,1624,0
343,973,1
43,542,1
516,533,1
1826,2418,0
1144,2080,0
691,1962,0
750,1999,0
345,1078,0
1323,1327,1
59,632,1
151,1943,1
73,579,1
572,2236,1
91,681,1
35,759,0
583,1974,0
829,1564,0
476,620,1
1094,1101,1
242,454,1
843,1105,0
1152,1413,0
94,751,1
167,1935,1
1115,1116,1
118,962,1
874,941,1
709,2293,0
677,1492,0
153,446,1
1551,1702,0
1115,1401,0
78,894,0
1425,1597,0
202,678,1
822,824,1
139,708,1
1124,1873,0
259,2395,1
1960,1967,0
455,765,0
1212,2102,0
66,594,1
2,4,1
1295,2404,0
965,1908,0
699,1505,0
535,1256,0
658,1535,1
227,1895,1
96,249,1
64,2153,1
1613,1916,0
435,491,1
562,1063,0
2232,2280,1
53,1661,0
996,2234,0
82,1963,0
215,1264,0
1011,1316,0
160,1163,0
882,2264,0
34,1069,0
491,1227,0
278,467,1
67,405,1
351,461,1
38,2393,1
477,480,1
300,307,1
524,1336,0
374,1941,0
332,1638,0
68,1751,1
572,2233,1
777,1786,0
799,1786,0
523,1005,0
897,901,1
249,2414,1
227,1017,0
816,1442,0
390,1852,0
2299,2372,0
1511,1515,1
244,1689,0
1816,1818,1
750,2042,1
975,977,1
811,2392,0
775,2200,0
1411,1414,1
1099,2311,1
527,2215,0
1740,2402,0
1386,1574,0
9,502,0
1111,1726,0
