source_node,destination_node,class
2450,8118,1
5123,5727,1
4229,6063,0
3597,6310,0
4009,8993,0
1173,9004,1
7308,8221,1
8462,8668,0
9093,9264,1
7112,9314,0
2406,6185,0
7958,4516,1
2684,6692,1
4597,5343,0
3428,8000,1
4764,9141,0
2576,8532,0
1453,332,1
657,7317,1
6444,7802,1
1285,6359,1
231,1298,0
8356,9245,0
808,3850,0
7286,9092,0
2921,5134,0
2498,5867,1
1244,7286,1
2444,7016,0
936,4423,1
419,8829,0
2619,5278,0
1571,6958,0
215,1434,1
2061,6408,0
5201,8219,0
3049,7009,0
3455,3742,1
1736,9020,0
3126,7368,1
3438,7806,0
2285,6144,0
1825,8081,1
1303,9456,0
345,636,0
1174,5219,0
6112,9197,1
548,4182,1
2816,3262,1
2716,4753,1
184,7774,0
1013,4760,0
3656,6557,0
5499,8764,0
3081,4379,0
1343,4604,0
2881,5866,1
243,846,1
8756,9201,0
5853,6874,1
7453,5954,1
1785,4761,1
88,5024,0
8339,8942,0
7524,8229,1
314,8589,0
7515,8663,0
5004,8231,0
1532,6403,0
7958,2168,1
2013,8720,1
152,235,0
742,921,0
2361,5117,1
4594,5810,0
7748,7900,0
7715,5483,1
1396,8648,0
7258,7821,0
760,5892,0
2206,8589,1
7046,8958,0
6887,8598,1
2575,6364,0
4462,5178,1
7764,6045,1
3710,8821,1
1324,8301,1
7275,7809,1
146,4870,0
9261,6997,1
9048,894,1
1490,4911,0
786,5773,0
3809,3890,0
2985,3088,1
471,6581,0
9339,9436,0
1999,4169,0
2921,3899,0
461,1813,0
451,5538,0
5717,6937,0
493,7091,1
5500,8449,0
22,1823,0
4566,8769,1
7952,7662,1
4186,9346,0
848,3066,1
6599,7787,1
2342,8945,0
3342,9190,1
1752,7787,1
590,1432,0
3223,5067,1
8287,7714,1
5734,7500,1
3645,7275,1
2478,8670,0
3794,6366,1
101,3751,1
4121,8614,1
4875,5893,1
34,2369,0
2498,5482,1
430,8184,1
2674,6081,0
1276,5121,1
6089,7993,1
7888,4040,1
7149,2839,1
2489,7694,0
1501,4686,1
5890,6826,0
5376,7002,0
7052,9429,1
5414,9167,0
1057,7424,0
1565,2209,1
4329,8872,0
2606,7369,0
5532,6770,0
2118,8778,0
1814,3962,1
63,4603,0
2279,8803,1
595,4585,0
6522,3741,1
5738,5893,1
462,1584,1
1610,2498,1
2145,9344,1
2872,3480,1
2186,6382,0
2599,7791,0
1249,8628,1
6078,9223,0
1615,5622,0
9421,6643,1
6041,5229,1
864,7585,0
8551,9057,1
6826,7623,0
7227,8810,1
2193,2914,1
4289,8017,1
1454,6982,1
4812,5294,0
2343,7441,0
5133,6331,0
3455,6426,1
7588,7683,0
166,6140,0
3648,4541,0
2684,7317,1
324,5363,0
8868,9208,0
5875,9197,1
36,3629,0
563,8009,0
8665,4280,1
6567,8483,0
2891,4350,0
819,2366,1
2710,4685,0
3777,8874,1
831,6829,0
2518,1664,1
6952,8715,0
1959,8254,0
362,6350,0
5429,8878,0
3110,5945,0
8525,9173,0
3611,3699,0
3611,2368,1
2087,6716,0
3042,8252,1
486,6075,0
1150,4057,1
1436,4340,1
5893,6759,1
430,5261,1
6904,9432,1
1417,5641,0
493,8203,1
1034,6646,0
7184,7787,1
8437,4126,1
2827,9170,0
2050,6672,0
351,5319,0
1930,7900,1
208,3117,1
5654,8906,0
3512,7954,0
9189,9294,0
2010,8939,1
2110,3955,1
2082,9220,0
4857,9128,0
5821,7399,1
6607,7913,0
2976,7863,0
1901,6925,1
9283,7525,1
855,8449,0
3533,3032,1
5583,7375,0
1204,4802,1
2914,7615,1
469,1828,0
1683,8992,1
1164,7787,1
1781,7243,0
718,5184,1
3360,9111,1
4259,9206,1
4616,8538,1
5710,6872,1
404,2201,1
4590,7181,0
4038,7953,1
3753,5366,0
5260,9070,1
5404,7960,0
6049,8262,1
6837,7453,1
2684,5368,1
21,5253,1
6723,159,1
8580,7787,1
3359,8128,0
5464,9319,0
7435,2342,1
4903,5207,1
7183,8468,1
8086,8715,0
4078,4504,0
763,5669,0
3956,8106,0
1130,4045,0
1539,1593,1
824,6697,0
2000,6812,0
2684,4184,1
5342,2274,1
2591,5286,1
2933,2980,1
190,8379,0
2440,6641,0
926,4038,1
1638,711,1
4845,7991,1
3382,9473,1
3323,2731,1
2850,4121,1
667,783,0
455,7913,1
2706,8660,0
1886,8031,1
3617,3663,1
5835,9378,0
5326,7787,1
7312,8884,0
7464,8154,0
4160,7159,0
5769,6619,1
1072,6901,1
3386,5273,0
1285,8924,1
2212,5636,1
6789,8055,0
1803,8640,1
8221,8227,0
4042,7112,1
1571,3413,0
4852,9369,0
3950,6652,1
105,3447,1
583,1406,0
5129,8810,1
295,2522,0
4568,9092,0
394,430,1
2670,2955,0
3390,4326,0
6522,2805,1
721,6660,1
4038,4645,1
5148,6925,1
60,4751,1
535,6909,0
1544,9405,0
6883,7472,0
7247,7695,0
1389,8233,0
968,7395,1
8694,6395,1
5899,8291,0
8012,3331,1
2734,3881,0
1534,8916,1
5910,7986,0
2343,3144,0
4043,6968,0
7624,8571,1
760,1638,1
5095,7787,1
285,1240,0
1537,6482,0
1095,2535,1
1509,4373,0
3753,7647,0
4648,7879,0
2560,4038,1
821,8470,1
154,5474,1
1831,1736,1
4139,7714,1
1390,4513,0
1276,1320,1
637,758,0
1648,7713,0
5470,4004,1
1732,5457,0
84,8672,0
9118,6665,1
4483,6782,0
824,1071,0
630,8246,1
148,7956,0
3764,9457,0
3639,5421,1
1204,3960,0
9488,8810,1
1690,5798,1
193,3775,1
4182,6955,0
2153,6846,0
2172,5981,1
5892,9026,0
1149,6729,0
2516,5082,0
1509,7209,0
5547,5986,0
785,9028,0
3567,5150,0
1576,2947,0
3686,4603,0
937,4540,0
3855,7480,1
7540,9349,0
2201,7989,1
5133,5331,1
2676,4521,1
830,2959,1
713,4246,0
2275,4163,1
774,4547,1
1024,9114,0
4811,4882,1
2590,8162,0
2619,4181,0
320,781,0
1389,7903,0
3696,3857,0
6091,7897,0
393,7285,0
4017,5589,1
4149,8873,0
3192,5474,1
5115,6789,0
903,6652,1
3279,8129,0
3551,3932,0
3950,7755,1
7345,1615,1
1745,2182,1
6781,9031,0
2573,2679,0
1246,8981,0
4413,6740,0
5561,9072,0
269,2823,1
6029,6637,0
6310,6384,1
2437,1638,1
674,9227,1
468,7855,0
5100,5244,1
166,1454,1
4745,8679,0
2955,6827,0
10,2218,0
3455,4622,1
4293,8639,0
8753,8840,1
324,3863,0
4548,7041,0
1974,5154,0
6197,9185,0
702,9018,0
39,9212,1
820,3183,0
5458,5893,1
1023,4157,0
1436,4241,1
2817,5555,0
4429,8812,1
6700,7885,0
2772,7867,0
1987,7103,0
3907,9390,0
2365,7749,1
675,3096,1
654,9384,1
4828,7330,1
6920,9086,1
3239,2019,1
5878,7496,1
2675,5200,1
378,5520,1
4304,9493,0
2376,6118,0
6888,8993,0
854,6992,1
5533,9311,0
2281,6439,1
5873,789,1
5458,8305,1
2010,2481,0
8321,6847,1
6749,8301,1
1765,8301,1
1505,9019,0
2423,2839,1
5388,7227,1
2920,4638,0
7655,9057,1
3499,9299,0
8970,3773,1
2661,5407,0
3909,5907,1
55,8870,0
775,4025,0
1672,1799,0
1638,5004,1
7345,8694,1
5473,8857,0
2095,9311,0
2064,8292,0
3532,7303,1
3719,5463,0
6686,7787,1
1550,2479,1
3633,6860,1
3955,5342,1
6652,5809,1
353,7960,0
2955,3561,0
1660,5128,1
6682,3828,1
5387,6937,0
461,3615,0
3115,9384,1
5848,9152,0
2724,5427,0
7286,6394,1
1215,4337,0
9135,8919,1
4912,2915,1
2160,6374,0
1026,8968,0
1533,4959,0
2960,4591,0
1557,3278,0
1266,3830,0
6353,7398,1
1316,6402,0
3948,8447,0
1839,6505,1
972,6878,1
2675,6419,0
269,1337,1
3138,5878,1
5605,8801,1
1666,5486,0
642,7925,0
6722,7145,1
1977,7186,0
52,2410,0
9275,3032,1
3122,2839,1
200,6638,1
7237,7163,1
5769,4348,1
1173,9105,1
3651,6451,0
2861,7787,1
633,3297,0
558,3012,0
5020,6435,1
1222,4881,0
4405,8001,0
679,5627,0
1638,2026,1
1776,8553,0
2816,9364,1
798,5763,1
2684,9005,1
121,7145,1
1698,4386,0
5839,7691,0
2704,7273,0
4668,5538,0
2684,3436,1
7120,8666,0
5634,9495,1
4443,8019,0
7047,3917,1
1104,2076,0
2271,8427,0
670,7726,0
3154,5679,1
2036,2366,1
3459,9393,0
323,4754,1
3797,6264,1
8610,7156,1
4822,6739,1
909,4723,0
581,3260,1
3080,8438,1
6013,8935,1
2234,2489,1
2038,5726,0
6521,7411,0
1631,8224,0
6901,9175,0
5733,6043,1
6301,8475,0
4411,8641,0
1943,5412,0
2669,4249,1
2262,4918,1
340,700,0
1101,1620,1
1023,1446,1
1846,5842,1
445,2744,0
1075,255,1
4594,6727,0
2593,5809,1
8636,5530,1
3185,9204,1
1977,5831,0
1096,6450,0
658,1842,0
266,3180,0
2969,4617,0
792,2428,0
3722,7292,1
2738,9326,1
1539,3032,1
5276,6330,0
1638,8663,1
328,7731,1
1975,9001,0
324,1288,0
4182,6800,0
4743,7458,0
1281,4191,0
2408,7787,1
1550,3005,0
1200,2753,0
6579,8926,0
3234,5492,1
5687,8244,1
4046,6510,0
7787,2342,1
5296,5393,0
6097,7453,1
658,7950,0
4329,8911,1
7958,8520,1
4367,7207,0
2376,4133,1
363,7532,0
7275,9253,1
347,4385,1
4898,7622,0
2283,8439,0
3744,3782,0
2112,2498,0
6281,7136,0
489,9191,0
3435,8803,1
4828,5233,1
373,1383,0
3617,6250,1
5611,8816,0
8702,8262,1
6173,8699,0
521,1132,1
2234,6366,1
24,8960,0
317,2029,0
1453,8810,1
617,6006,1
2715,8689,0
7266,412,1
2187,7869,0
725,8614,0
4927,2373,1
8287,5203,1
1417,6195,1
5310,6841,0
3319,7062,0
1952,4008,1
4960,8702,0
949,8947,1
5336,6849,0
2925,4299,1
2177,9057,1
7958,2078,1
1565,4790,1
1568,3628,0
702,2211,0
1806,1959,0
637,6112,0
3115,4716,1
1123,3179,1
1698,6949,1
6846,8816,0
4150,8744,0
5805,7091,1
3975,3994,1
740,7173,1
738,2063,1
4843,4350,1
653,4927,1
4671,8341,0
1400,7284,0
2588,2627,0
121,2366,1
1479,6221,0
3917,4320,1
4886,7131,0
3654,5608,0
2020,7076,0
6426,8423,0
880,8197,1
5523,8474,0
6001,7787,1
2697,5500,1
1834,4060,0
1802,9253,0
1107,4545,0
753,6373,0
4783,7431,0
2867,8917,1
405,1004,1
5229,5495,1
384,9046,0
2654,7909,0
508,5851,0
5954,7309,0
579,1936,0
2289,4628,0
1886,4790,1
371,3831,0
4669,8693,1
9066,3746,1
2921,4863,0
9391,4202,1
4466,8588,0
2145,2881,1
155,2941,0
1930,9160,1
1369,2930,1
5399,6582,0
1593,2912,0
1190,2801,0
3899,7473,0
5739,7507,0
2016,2736,1
2221,9076,1
2202,3334,0
4675,8986,0
7221,3924,1
7218,8178,0
1460,2573,1
685,8840,1
703,522,1
3338,7731,0
4947,5054,1
4238,7627,0
806,6825,1
6448,7111,1
7861,1971,1
4126,8108,1
4754,7988,1
61,4553,1
6055,6228,1
5297,7640,0
2405,2805,1
556,7166,0
1333,7288,0
7696,7841,0
6825,8796,0
5652,7482,0
2012,8767,0
3126,8414,1
7962,8033,0
3878,5293,1
3045,8753,1
1928,5084,0
4533,5088,1
3125,8996,0
1325,8086,0
7291,3032,1
2684,5993,1
37,4188,0
6989,4759,1
2733,4276,1
3243,7861,0
1003,8619,1
8575,8729,0
4053,8700,0
1370,6652,1
2925,8424,1
5781,6222,0
1960,2631,0
4190,7435,1
4042,4285,1
565,6338,0
4983,7069,0
7364,8747,0
721,5664,1
4876,8118,0
460,8773,1
9148,9224,0
7311,8609,0
939,7614,0
1330,4986,0
1901,7915,1
638,1972,0
1730,2962,0
2100,2635,0
4393,8500,0
254,1428,1
759,1412,0
1291,1500,0
3562,8759,0
1338,2493,1
2038,2392,0
1953,8673,0
6814,8527,0
3121,6921,0
2723,116,1
2987,3492,0
3911,7641,0
291,1055,0
2100,1470,1
1296,3685,0
5407,7628,1
7252,8186,0
3061,7428,1
4192,6331,0
7640,9357,0
5681,9438,1
5963,6575,1
834,8510,0
2059,8493,1
2415,7714,1
1005,8045,0
341,6652,1
3526,8193,1
7847,9068,0
5734,5711,1
1585,8247,0
2100,7662,0
822,915,0
4686,5117,1
7143,4493,1
478,7787,1
2426,4348,1
6150,7955,0
327,921,0
4751,5625,1
2366,8859,0
4555,8869,1
1101,4484,1
5346,6437,0
5282,7787,1
4531,6845,1
898,2662,1
2990,6250,1
2018,2048,1
4519,6057,0
1455,1771,1
1095,8249,1
3612,9189,0
3634,6859,1
3989,4397,0
6542,4139,1
616,2211,0
2684,8386,1
2791,4904,1
324,5485,0
7787,9436,1
1832,8382,0
6994,8628,1
657,7180,1
368,7665,1
3499,7541,1
1456,5058,0
4944,5218,0
196,5347,0
3955,8935,1
5942,7153,0
23,9192,0
1357,6118,1
1438,7063,0
1932,5927,1
2990,5351,0
6675,8700,1
7536,8700,1
2481,8403,1
7234,8868,0
4072,8836,1
972,3945,1
4912,5684,1
2488,6894,0
6224,2839,1
2645,7397,1
672,9227,1
1976,7787,1
4130,898,1
3957,8107,0
6728,8106,1
4501,9057,1
4428,5978,0
4768,3047,1
2998,8612,1
7275,9411,1
3645,5244,0
5904,4110,1
4176,8291,0
4833,5980,0
4533,5657,0
6303,6628,1
4778,5919,1
2143,4237,1
4623,8127,1
1771,3187,1
29,8925,0
86,3032,1
8779,7802,1
4887,5195,1
3400,7757,0
4079,6914,0
312,3562,0
8287,2172,1
8872,9046,0
2183,6279,0
1205,7863,0
2359,3687,0
2224,7399,1
215,488,1
2829,7537,1
562,3032,1
1868,5473,0
6725,8584,0
7922,9390,0
5093,412,1
7624,7011,1
2739,2821,0
539,8696,0
6472,9008,0
4921,7696,0
4702,7024,1
3601,9076,1
3321,2839,1
2070,8903,0
806,4533,1
261,1496,0
1464,5379,0
4632,7334,0
4698,2048,1
1617,6177,1
4891,7810,0
1402,3459,1
6989,5255,1
6920,8333,1
6562,7363,0
4367,9189,0
1640,9022,0
1969,3129,0
4655,9410,0
1094,8719,1
686,3065,0
432,2054,1
2048,8806,1
614,1724,0
4242,4267,1
740,2620,1
5331,8498,1
6450,7592,0
9039,9493,0
9204,7306,1
6009,2984,1
2731,6539,0
6546,9407,1
215,4416,0
3054,4444,0
5230,4219,1
418,5798,1
3797,4340,1
5113,6863,1
3514,5573,1
1710,3633,1
825,7787,1
8458,7267,1
4190,7787,1
5563,6777,0
4032,5954,0
470,1308,0
2158,6594,0
1771,3138,1
364,7675,1
5362,7266,0
8618,9109,1
1115,2102,0
5056,8568,0
4491,6854,0
4530,6471,1
6647,7004,0
1525,6040,0
1166,6457,0
1337,7675,0
458,1162,0
8803,8652,1
1557,4562,0
2380,6447,0
3316,9367,1
3264,4947,1
1728,8559,1
4427,9206,1
3967,6841,0
3827,4262,0
161,3079,1
3607,6248,0
2735,858,1
1402,8141,1
96,1175,0
3993,7813,0
130,6223,1
4178,4179,0
5687,6358,1
200,8728,0
1661,6911,0
586,632,1
3869,4457,0
269,1150,1
5409,9139,0
4485,8443,0
364,4103,1
4704,7136,1
4173,3138,1
8218,8439,0
4042,6402,1
2080,2491,0
220,8951,1
255,6534,1
3444,7851,0
5440,8157,0
9163,7787,1
309,8527,1
6364,2845,1
2684,3395,1
4927,1362,1
123,4220,0
12,8698,0
9261,6181,1
2813,4527,1
4139,5724,1
671,2676,0
443,5123,1
3888,9121,0
2278,8288,0
142,2666,1
1072,8507,1
2319,2816,1
3933,8427,0
721,5439,1
1925,5088,0
152,3409,0
3386,8386,1
2825,4403,0
1765,5875,1
16,7201,0
3951,9356,0
2867,7091,1
12,9345,0
2536,3231,0
2944,8685,0
239,2181,0
114,9086,1
3470,4731,0
5782,8518,0
95,8346,0
2390,9472,1
1664,7826,1
7764,9053,0
1524,5508,0
1794,4516,0
5077,8652,0
297,4732,0
898,5398,1
130,844,1
2828,9410,0
1202,1638,1
2489,9407,1
1638,6145,1
2497,8544,0
4383,7787,1
5664,5967,1
2324,8527,0
2078,3027,0
5797,7035,0
5223,5960,0
5767,7216,1
289,3521,0
4715,9321,0
2980,5237,1
3173,3138,1
4680,5962,0
7757,7905,0
360,2502,1
7763,7787,1
4232,8260,0
2785,7685,1
3895,2839,1
3545,6650,0
4842,6754,0
5417,7386,0
2585,5127,0
7595,9173,0
1402,9165,1
7900,3277,1
5204,5587,0
1424,2278,1
1638,4235,1
6496,8545,1
1511,2816,1
1877,3098,0
142,7275,1
5132,5453,0
2622,7671,0
4801,5832,0
4924,7205,0
4468,5649,0
2296,4801,0
3325,6649,1
1862,9164,0
734,8390,0
2823,7399,1
364,1183,1
9285,9316,0
1486,1712,0
5376,7092,0
18,1697,0
5348,7114,0
5194,5757,0
7100,7629,1
7328,8880,0
8822,9037,0
3618,8370,0
2366,7790,1
21,523,1
2914,3458,1
2684,6693,1
2436,8468,1
5381,5813,1
5145,8260,1
1300,2997,0
4135,8093,0
2629,4659,1
5900,8491,0
2145,6705,1
5425,9279,0
5776,7324,0
1235,4668,1
1075,7162,1
2587,6147,0
1874,6485,0
5618,9213,0
522,3491,0
3616,3779,0
5935,7941,0
721,8239,1
917,9290,0
2697,7266,0
293,7617,1
116,2284,1
722,7152,0
1702,5227,1
1132,3496,1
3904,6294,1
4063,8837,1
2320,7989,0
6334,6250,1
1226,4738,0
6125,8705,0
2498,4527,1
291,294,0
7696,8101,0
312,4640,0
6041,2366,1
3855,8301,1
7339,8972,0
7278,8244,1
567,8700,1
2262,917,1
5764,8297,0
1912,2670,0
2791,6036,1
1752,4708,1
2902,3378,0
8539,9165,1
2983,7427,0
3173,2366,1
1489,1999,0
8262,145,1
2153,6884,1
770,1476,1
1279,2914,1
815,2716,1
2043,5340,0
2167,4577,0
136,604,0
3505,8727,0
224,3608,1
6041,2154,1
1640,9385,0
1827,7787,1
4052,7968,1
2648,7036,1
1569,6291,0
345,9034,0
5819,7454,0
4101,5568,1
844,1072,1
4671,6632,0
964,2434,0
2533,8118,1
1268,3099,0
8043,8284,0
2443,4241,1
2104,5012,0
2055,5214,0
1516,6299,0
927,2020,0
4927,6020,1
3319,5143,0
865,1054,0
3474,4298,1
3474,9090,0
2914,6016,1
578,2867,0
2994,7980,1
85,188,1
5585,6484,0
3602,8829,0
5866,6586,0
3016,4453,0
6658,8713,0
2399,7578,0
7545,8491,0
6275,7226,0
424,7868,0
8266,9346,0
4919,7390,0
1193,1965,1
803,7924,1
5576,7684,1
250,2350,0
2033,2460,0
3556,7273,0
5748,6746,0
1340,7498,0
8915,7913,1
6117,6309,1
1402,4126,1
154,2636,1
5659,8468,1
1122,2997,0
2452,2791,1
5831,3140,1
3985,7038,1
3151,8388,0
91,3958,0
2043,3539,0
6991,6434,1
750,7216,1
5432,5473,0
5636,7913,1
7921,8468,1
5511,5868,0
4510,5201,0
1621,2816,1
737,4418,0
2932,5152,0
130,2412,1
4931,9253,0
1056,5798,1
5645,7175,0
379,4044,0
1028,7285,1
2263,4661,1
4682,4890,1
2234,3244,1
2104,7216,1
629,5389,1
2344,6113,0
6225,2405,1
4531,5187,0
8029,8885,0
688,2702,0
3845,9453,1
3126,5401,1
2148,2653,0
1000,7206,0
1890,7207,0
5354,5824,0
6399,8830,0
1209,5445,0
1505,2383,0
1165,7526,0
3064,5851,0
3914,8810,1
2899,8313,0
1668,3397,0
81,1142,1
8175,8408,1
5335,6232,1
105,461,1
2517,5312,0
964,3286,0
4867,4939,1
654,1201,1
5500,9206,1
3173,4159,1
5767,8924,1
4927,5859,1
4288,8398,0
360,6582,1
8735,8753,1
8189,8306,0
1466,3381,0
482,7792,0
1075,5148,1
2914,4584,0
879,8970,0
4760,5129,0
9112,2933,1
2819,4451,0
4730,6063,0
2503,3171,1
5054,6401,0
23,7727,0
5687,3148,1
3868,9140,0
3043,7787,1
7275,7609,1
4139,7127,1
1338,8056,1
848,3136,1
2816,3656,1
7157,7787,1
5342,6514,1
5620,5752,1
7278,8923,1
4162,9320,1
7696,8751,0
3978,7678,0
8955,7221,1
1129,7453,1
4031,3032,1
4634,8060,0
738,1380,0
279,635,0
1771,789,1
2593,8803,1
4528,7208,1
839,8054,0
453,5018,0
4911,7315,0
3682,7770,0
2349,5214,1
2037,4648,0
912,1538,1
287,5060,1
3333,5251,0
133,5712,0
23,8332,0
1670,6276,0
3605,6437,0
2561,8015,0
8597,8923,1
2365,7787,1
3084,3108,0
2426,5667,1
2409,4853,0
6373,8527,1
2805,8468,1
2252,4364,0
4646,6048,0
3247,8639,1
2145,911,1
721,1663,1
2570,7787,1
2035,6595,0
2980,9074,1
7315,8756,0
2060,2281,1
9066,2088,1
2021,5178,1
5631,7420,1
2612,3792,0
5558,7286,1
2399,5296,1
3460,7787,1
8392,9290,0
3113,6472,0
2059,2732,1
3400,7530,0
254,6235,1
2627,8424,0
5045,9160,1
2075,3114,1
2816,7417,1
2464,9111,0
5805,8801,1
919,2296,1
4480,6904,1
3557,4507,0
1534,8240,1
4125,8928,0
6136,7081,0
5101,9459,0
4335,7344,0
6012,4927,1
2285,3617,1
3812,6648,0
8935,9165,1
5270,7968,1
2139,2564,1
10,3106,0
5450,7120,0
2145,9413,1
2111,2019,1
1532,7775,0
6522,8628,1
630,3739,0
3450,9057,1
4530,6213,1
2340,2833,1
2182,4575,1
3820,4260,0
424,7961,0
1531,2914,1
94,8250,1
1686,3829,0
5833,6282,0
3546,3920,0
6495,8597,0
5218,5308,1
474,2674,0
4585,8353,0
6806,5239,1
6200,6741,1
5106,9299,0
4627,6925,1
7914,8170,1
3593,7010,1
482,3088,1
994,7787,1
1978,3704,1
594,6468,0
3778,7964,0
11,55,0
6770,7522,1
8068,9468,0
6012,6418,1
922,9036,0
3438,5116,0
3363,1820,1
7787,8110,1
791,3892,0
7923,8376,0
6128,7980,1
2110,6779,0
1852,2415,1
413,783,1
3574,8672,0
2816,8122,1
4112,4389,0
4033,6698,0
6928,8227,0
2602,3096,1
3241,4676,0
2888,4605,0
4714,7214,1
3034,4518,1
7562,8952,1
127,7666,0
6913,8554,1
4251,5907,0
2990,6989,1
1611,6200,0
4920,8250,1
8614,6039,1
4837,7296,1
3117,802,1
3598,8565,0
3471,3520,1
19,466,0
6906,4744,1
8468,4270,1
7046,7392,0
3822,5049,0
3854,5398,1
1723,2459,0
1964,6592,0
2816,5962,1
4380,5865,0
69,8429,0
4550,8262,1
267,1486,0
1949,5893,1
1339,6647,0
5846,9248,1
2813,3326,1
953,964,0
1037,5559,0
1195,5898,1
3717,5966,1
436,5223,1
2932,6982,1
2866,6711,0
2334,2512,0
1820,8558,0
128,3643,1
2996,9266,1
5492,7237,0
5474,6160,1
2675,4863,1
7838,8569,0
2215,2756,0
2403,5570,0
2129,6703,0
7302,9423,1
90,4559,1
7979,6991,1
2570,3483,1
6120,9159,0
1958,3609,0
3270,7611,1
3841,7787,1
1007,9111,0
3255,4751,1
526,4650,0
2533,7797,1
7755,6042,1
4533,7457,0
4135,8753,1
278,760,1
3698,6728,1
149,8879,0
6202,9476,0
4782,5271,0
4168,9433,0
3441,4613,1
1330,6242,1
3173,8363,1
1391,2661,0
2084,3233,0
502,5573,1
1640,4649,0
4700,8696,0
799,7586,0
5679,7010,0
1960,7137,1
4139,8934,1
5326,6103,0
3267,4194,0
1719,3534,0
2145,9447,1
5633,1049,1
1810,8402,1
940,4008,1
7040,9220,0
6652,8991,1
3203,6935,1
5350,8885,0
787,6147,0
2630,9224,1
3378,5951,1
3926,5816,0
542,2777,0
306,3608,0
5568,7899,1
1343,1599,0
5148,9105,1
1664,6266,1
5174,8296,0
6701,7525,1
3962,5639,1
4832,6344,0
181,8234,0
5145,6048,1
1129,4209,1
1454,6282,1
3441,3581,0
8612,7942,1
4399,7496,1
982,4785,0
1513,7841,0
4927,7450,1
1594,8693,1
4311,9098,0
5728,7555,0
857,7541,0
264,1346,0
712,2233,0
2025,8589,1
1572,7077,0
1283,7396,0
4754,8500,0
7263,7840,1
4461,7012,1
1325,4806,0
386,5438,0
2383,5062,0
4692,9453,0
3736,7998,1
1595,7384,0
269,7346,1
7611,8927,1
1663,6569,0
3156,3611,0
8721,8056,1
5893,8779,1
1479,2884,0
3698,8420,1
691,2061,1
3722,9471,1
161,5239,1
153,4076,1
724,7037,0
1665,847,1
285,3012,0
2156,5875,1
1426,8013,0
3814,5850,1
6272,9430,0
954,9141,0
3815,5448,0
563,6571,0
8103,4912,1
5327,5470,1
3425,5952,0
2558,2579,0
2591,8226,0
3017,8341,0
2338,4403,0
4182,7812,0
661,926,0
2477,9118,1
2626,8371,0
1638,2050,1
3902,8485,0
7790,3620,1
6169,7720,1
209,8254,1
3762,4214,0
4042,6267,1
287,4150,0
6642,6873,1
5545,9026,0
2139,8947,0
2805,7895,1
664,7787,1
4440,8863,0
4969,5304,1
4631,5484,0
8287,4017,1
4393,8770,1
415,3793,0
2684,6904,1
3700,5881,0
2549,5805,1
2460,3250,0
2705,8980,1
6009,7913,1
4219,7782,0
6490,8781,0
4346,8277,0
2087,9132,0
6779,4948,1
814,7267,1
2684,9256,1
2908,4121,1
9021,9076,1
1765,7600,1
2498,6580,1
1405,4744,1
4814,4844,0
630,2351,0
8282,8957,1
1419,5818,0
5959,8678,0
2983,8943,0
212,5294,0
5408,6697,0
2718,7008,0
3113,9488,0
146,198,0
3434,8421,1
4137,6194,1
7787,6949,1
7297,3632,1
4275,9444,0
6642,3463,1
2687,5680,1
2684,6020,1
1022,2418,0
2856,7145,1
2382,8401,0
1817,2383,0
2759,4380,0
342,9344,0
505,8506,0
5539,8081,0
4754,968,1
7187,7980,1
2067,2946,1
1007,3522,0
1544,2336,0
5815,7787,1
1171,2632,0
1463,4313,1
4314,5344,0
2986,6990,0
3297,8359,0
1758,9116,1
4489,7336,0
2339,3148,0
4612,4627,1
5818,7561,1
6427,6561,1
988,4109,0
263,5322,0
374,2436,1
5769,6162,0
2608,3387,0
1625,2431,0
296,3524,0
1114,6925,1
2927,9109,0
2735,9358,1
336,2351,0
2075,4909,0
851,1028,1
5893,7602,1
2521,8554,0
3061,7462,1
2476,7685,1
4347,3022,1
1277,2684,1
3544,8649,0
6727,8828,1
4467,6536,0
39,3117,1
1969,3617,1
851,4728,1
2782,3444,1
5073,6225,0
7098,8257,1
1190,3775,0
715,2385,0
6336,7576,0
2761,6592,0
3819,5973,0
2646,7453,1
8384,8810,1
278,2403,1
4666,6870,0
1790,2513,0
7098,8992,1
4357,5388,1
5492,5602,0
1071,4380,0
1073,9078,1
225,269,1
6049,8760,0
2600,8803,1
3663,5652,1
5160,6193,1
1751,3399,0
4024,7840,0
1710,8614,1
1730,7938,1
328,5158,1
5023,6874,1
8566,9227,1
6113,8904,0
5633,6991,1
441,4958,0
7594,1030,1
1235,7242,1
7165,7961,0
3173,5381,1
4909,5942,0
4756,6819,0
2209,2241,1
598,3400,0
5310,8590,0
617,2275,1
6320,8718,1
3917,7797,1
3955,4528,1
968,8053,1
6125,6222,0
5419,9409,1
2879,6163,0
6195,7584,0
3115,3741,1
7055,1273,1
2834,5999,0
5937,6370,0
3389,3871,0
5885,7210,0
6235,3894,1
2257,4944,0
3838,7249,0
1045,5035,0
2872,9187,1
7836,2684,1
1637,2271,0
1901,6045,1
1923,2899,0
9334,3115,1
2876,8952,1
5606,7787,1
1664,4029,1
1608,6264,0
7331,7675,0
3261,6557,0
5141,5237,1
457,3211,0
57,430,1
6904,7157,1
6925,7407,0
7851,8118,0
1300,5730,1
2933,3126,1
26,9000,1
1369,3440,1
2110,5001,0
3343,7714,1
7562,8359,0
3103,6553,0
