source_node,destination_node,class
3142,1744,1
2102,5780,1
437,340,0
2507,1075,0
2435,2618,1
425,5024,0
2580,160,0
5655,4361,1
5771,2828,0
78,28,1
5342,6367,0
2547,2996,1
5060,173,0
3985,4335,1
4712,2391,0
2634,5449,0
2660,1435,0
10,306,1
3642,3919,1
4929,5326,0
2192,4083,0
1423,4669,0
4142,4558,1
5323,1366,0
254,55,1
5387,1651,0
3639,1671,0
6665,6024,0
3187,4447,0
1471,2230,0
5050,2457,0
1991,1723,1
6397,6638,0
3646,6661,0
5694,2488,0
7564,6712,1
1924,3352,1
4745,5264,0
1424,1973,1
3753,2485,1
2688,3529,1
6643,3948,0
26,5352,0
2688,4600,1
6248,207,0
6907,8128,1
3576,3026,1
3631,5866,0
6596,7624,1
1257,2464,0
1167,1593,1
66,6078,0
840,4028,0
2972,4735,1
4276,4521,0
1762,6632,1
2951,3014,1
1847,4123,0
2565,7791,1
4725,5144,1
2405,6518,0
319,407,1
5532,6774,1
5138,5798,0
5100,6205,0
3426,2111,0
4860,6501,0
5262,1814,0
2773,4043,0
2251,1679,1
6170,6599,1
3312,5097,0
1374,2928,1
30,6738,0
5814,5902,1
3276,4289,1
2362,5807,0
5263,5637,1
2967,3258,1
810,1718,1
1549,2181,1
2229,1385,1
415,766,0
6218,963,0
3625,4616,0
3589,115,0
3909,5980,0
11,1648,1
4222,3911,0
5655,6523,1
2557,3643,1
6975,1430,0
322,3914,0
330,7026,0
2290,2485,1
11,763,1
5079,5827,1
4795,737,1
3723,1096,0
2700,3489,1
6347,7862,1
4966,2398,1
251,1497,0
4044,4529,1
1536,6563,0
3456,4962,1
974,2240,1
6444,367,0
6069,6161,1
4393,4399,0
2693,3529,1
1229,6417,0
1612,5969,1
2867,1357,0
3199,2412,0
4790,1551,0
2765,6118,0
1647,5623,0
2121,6698,0
1044,4467,0
1271,3496,0
4831,1148,0
1489,204,1
3666,2535,1
1530,1566,1
5741,4138,0
2763,3023,0
634,993,1
4996,206,0
1031,1907,0
3292,5002,1
1997,1031,1
722,3145,1
3132,110,0
784,2145,1
71,2095,1
766,2516,1
6940,2769,0
4045,5439,1
2237,3537,1
2299,2746,1
53,5250,0
3110,6146,0
3338,4169,0
320,767,0
6025,568,0
317,932,1
1134,6525,0
1457,4605,0
308,465,1
1436,4238,0
2860,2825,0
6896,4562,0
4451,6951,0
4946,2205,0
113,859,1
3980,1757,0
3072,6177,0
5515,4666,1
3453,4298,1
2246,5714,1
4967,5430,1
2885,3808,0
3956,5022,1
3447,5055,1
1549,2507,1
36,1848,1
5354,1382,0
3196,856,1
3787,5392,1
1204,4037,1
2516,3479,1
2365,1571,1
5296,2354,1
1396,481,0
2356,3892,1
85,1250,0
3447,2285,1
6914,6983,0
2658,1385,1
3625,2613,0
6914,6780,1
3453,5811,1
5341,4692,0
6305,5738,1
1932,4469,0
4714,3898,0
310,748,1
6466,378,0
1013,6152,0
1765,2250,0
4632,7803,1
5496,2765,0
2129,3144,1
3252,2674,1
5317,1192,0
4310,1799,1
1241,3755,1
3766,2538,0
4804,6975,0
4599,2660,0
4272,3553,0
5196,5774,0
1808,2834,1
3728,3456,1
2702,3459,1
3359,2628,0
1610,3969,0
6636,1970,0
5243,4400,1
1603,3482,0
275,1717,1
996,2174,1
5140,2689,1
2972,7185,1
4460,4800,0
2376,2240,1
3724,4263,1
6650,2965,0
3813,3359,0
4082,5245,1
1602,6323,0
3025,5278,0
1875,3193,1
3784,6251,0
2582,5942,0
3321,3691,1
4044,3433,1
4120,5542,0
2912,1754,1
6272,6634,1
1760,7034,0
243,3268,0
4183,6213,0
5096,2687,0
4123,2359,0
5089,636,0
1127,3489,1
1125,2066,1
109,7280,1
2359,6847,0
3811,5501,0
5361,4789,0
1922,4297,1
1059,6034,0
3081,1610,0
1349,924,0
6156,6006,1
3795,4808,0
127,4424,1
3834,4666,0
4632,6634,1
1568,4552,0
3222,3966,0
5817,5814,1
2918,6734,0
5445,173,0
5543,5199,1
1174,613,0
408,3273,0
1164,3755,1
340,627,1
1635,797,1
1808,2708,1
2127,2625,1
2565,5563,1
5185,6765,1
5193,2556,0
647,1297,1
130,86,1
2774,2535,1
5647,1110,0
3748,502,0
3252,1297,1
5817,5811,1
6063,5081,0
486,5332,0
2371,1492,1
6023,7046,0
719,3713,0
5962,4699,0
1167,710,1
5028,6218,1
4718,5459,1
4632,6539,0
2120,4261,1
311,432,1
926,453,0
81,517,1
6619,2940,1
6739,4371,0
2995,3271,0
363,2318,0
625,600,0
3348,6330,1
2618,5410,0
5448,74,0
4948,7092,1
904,1783,1
2960,946,0
4527,2369,1
2106,6518,0
697,919,0
1820,2117,1
3032,7620,1
5855,5123,1
2613,3976,1
4070,4276,1
3611,3005,1
6881,3752,0
78,1294,0
2452,4056,0
5606,3928,0
968,1320,0
1697,5449,1
5807,6897,1
4986,3979,0
2488,4615,0
2536,5196,0
3092,4037,1
2723,4621,0
3035,3830,1
2249,946,1
5392,3944,0
552,5186,0
5749,2058,0
1395,1164,1
1604,139,0
1350,1672,1
3354,6264,0
1125,663,1
1997,1842,1
1133,4310,1
4315,4373,1
5020,6725,1
5846,4535,0
4138,2764,1
55,313,1
29,5922,1
3472,6317,0
4923,3078,0
5087,1674,0
1098,7131,1
19,214,1
944,2332,1
4413,791,0
5164,6864,0
3031,2912,1
6176,6016,0
5786,1383,0
280,152,1
634,853,1
2699,3084,1
856,3446,1
4834,2752,0
3796,4531,1
5177,6528,1
2560,7649,1
26,39,1
3727,2262,0
6914,3189,0
6594,104,0
813,1987,1
2188,32,0
2670,1528,0
2696,3854,1
5801,3795,0
5185,5897,1
7755,7803,1
284,3001,0
3642,2708,0
3424,2676,0
5529,5465,1
6022,5876,0
5599,6392,0
1557,6923,0
1868,2005,0
2395,6981,0
2960,2791,0
1729,1239,0
4070,5543,1
1027,3251,0
2653,5052,0
2042,2852,0
1680,1428,0
5877,4494,0
5269,2388,0
722,1291,1
3604,965,0
6945,6560,1
5132,774,0
3417,4983,1
2084,3571,0
5927,5360,0
634,644,1
2941,3970,1
5679,3755,0
1765,6903,0
1566,813,1
6757,5231,0
1210,6790,1
5449,1485,0
2594,974,1
2242,3924,0
79,637,1
11,1608,1
2474,6703,0
5434,254,0
1211,2151,1
5387,1709,0
1614,1900,0
5582,3451,0
5731,1109,0
513,4192,0
3641,3946,1
2627,1433,0
1239,3167,0
5796,6032,1
1592,6036,0
1320,362,0
3276,3661,1
3470,1448,0
3168,3787,1
3138,2172,0
7053,6634,1
6018,7085,0
1938,1014,0
2240,2665,1
1206,5644,0
1549,3253,1
3963,3632,0
2105,2106,1
6127,4608,0
5964,2867,0
2871,3843,1
3844,1351,0
2401,181,0
686,1043,1
1405,4569,0
3615,3649,0
4791,1822,0
3635,4402,1
2541,2821,1
86,3092,1
3019,5142,0
140,144,1
2133,2313,0
2559,3562,1
2102,2707,1
1474,2465,0
2576,3956,1
935,1286,1
5524,3334,1
4598,5072,1
1734,6689,0
5054,1551,0
2580,2025,0
1749,2664,0
2689,5092,1
4550,6600,1
2209,1166,1
5796,5465,1
3956,3452,1
1098,2178,1
3352,4510,1
3688,6809,0
2249,3182,0
3449,2354,1
6916,7788,1
2174,2276,1
6299,6907,1
6567,3338,0
3919,4717,1
3750,3555,0
2667,6502,0
6571,6876,0
457,2364,1
1937,4945,0
6155,6066,0
6455,172,0
3110,3103,1
3785,2981,1
1522,2145,1
1380,214,1
2694,2262,0
2290,3009,1
5111,4740,0
4001,4662,1
2700,4110,1
1403,5209,0
1922,2922,1
6953,411,0
3470,8293,1
4943,5065,0
4143,1104,0
4482,6279,0
1614,1992,1
3518,1545,0
6840,1661,0
2448,15,0
625,1582,0
6862,3447,0
766,974,1
1892,2285,0
4599,3341,0
719,3808,1
2565,5739,1
1804,5352,0
122,2809,1
6379,4829,0
2087,5102,0
2372,2939,0
1652,3807,0
6423,1698,0
6677,3195,0
3705,548,0
1042,7000,0
1241,1484,1
717,1203,0
340,439,1
2176,1748,0
4950,1242,0
1661,8293,1
2688,3253,1
5119,2398,1
6006,5596,1
2237,974,1
2973,2658,0
7096,1302,0
3642,4786,1
6156,3107,0
255,681,1
3376,6009,0
6788,5955,0
3771,73,0
7900,8192,1
1305,825,1
27,325,1
4076,1159,1
2634,637,0
317,989,1
1435,3843,0
810,324,1
5810,6907,1
1319,1893,1
3906,822,0
960,2776,0
5733,10,0
6532,1498,0
6457,5792,0
1127,1633,1
968,1419,0
3921,7043,0
2366,418,0
914,439,1
253,6652,0
3787,7810,1
1166,2285,1
2565,3962,1
1770,6630,0
5802,4536,1
5432,3995,0
1911,3748,0
2322,2350,1
527,1604,0
534,4074,0
1467,5771,0
6414,5022,1
2412,6243,1
173,1701,1
6174,6607,0
1608,2163,1
4250,2932,1
5588,4248,0
4833,2237,1
5524,3897,1
263,762,1
5923,5609,0
1247,4534,1
5173,5772,1
2565,3871,1
715,5231,0
1429,6871,0
4364,6737,1
2565,6737,1
6654,4766,0
3076,1814,0
3871,3519,0
5703,6267,0
6187,6497,0
6274,6479,0
1350,2285,1
2625,6423,0
6134,481,0
5811,7108,1
421,1641,0
5315,3794,0
982,4191,1
3293,4163,0
700,4413,0
2371,4323,1
255,567,1
2908,6004,1
2628,5680,0
5802,7279,1
4795,5773,1
5180,4527,1
2340,5378,0
173,314,1
5989,2193,0
319,255,1
2651,4778,1
2699,4735,1
3198,5075,0
5176,5452,1
5099,2831,1
6680,6206,0
2565,5614,1
6089,4449,0
1790,3046,0
351,358,0
1125,1772,1
5531,6634,1
879,3260,1
1458,870,0
4348,1318,0
3579,4766,0
5059,7301,1
4755,4266,1
5177,1648,1
1664,1200,0
2989,3697,0
918,5457,0
2040,1619,0
6261,4441,0
14,325,1
2009,2174,1
5531,4530,1
6615,6330,1
3481,4119,0
1252,943,0
1133,633,1
5262,5936,1
139,246,1
2700,5625,0
2221,5956,0
3373,4263,1
4261,5788,0
3840,3003,0
6583,2537,0
7231,5500,1
1166,3580,1
560,1620,0
3081,2767,0
3841,480,0
3898,6730,0
4692,6902,0
3629,6954,0
178,5684,1
1129,1029,1
2119,2433,0
5171,3897,1
2163,6439,0
5179,5002,1
3088,4475,0
6578,3733,0
6615,2785,1
5119,2484,0
5183,1507,0
784,8293,1
5179,6860,1
26,306,1
1772,2670,1
2065,1323,1
3943,6588,0
731,3371,0
1575,3839,0
3028,3616,1
1549,4191,1
2945,2946,1
6445,3585,0
479,243,1
1490,1368,0
4106,4110,1
2704,4648,1
3642,5061,1
1521,3136,1
4435,6583,0
1236,3117,1
5966,3153,0
1062,3351,1
5873,1386,0
1734,1521,1
7865,7063,1
4640,6092,0
143,2376,0
4503,3465,0
2830,1723,1
982,698,0
2366,4437,0
3306,5622,0
6854,4080,0
1763,3192,0
5991,1995,0
1006,1783,1
3586,155,1
2779,2781,1
1112,2036,0
1899,5652,0
1235,1203,1
2252,2251,1
4149,4558,0
853,663,1
23,942,1
5173,8051,1
3118,6826,0
6082,2535,1
77,108,1
1542,7021,1
6032,5199,1
346,2747,1
107,5563,0
5452,6916,0
2754,3146,0
5281,4856,0
3450,3464,1
3669,4992,0
11,8286,1
5682,723,0
7034,2980,0
4683,6107,0
1866,5769,0
2371,2625,1
2657,4717,1
5915,3181,0
2233,2741,0
2282,2285,1
1820,1919,1
3032,5822,1
128,1787,1
1480,1802,1
46,54,1
414,5219,0
6273,1606,0
3939,2981,0
4233,3284,1
5797,6501,1
335,6174,1
259,817,1
3150,6567,0
2136,289,0
2972,5061,1
5114,6253,0
3610,847,0
3352,2134,1
1887,3036,0
1297,1847,1
3749,4037,1
4563,5008,0
404,2571,0
1035,6319,0
2369,7871,1
182,3192,1
4967,5262,1
739,4944,0
2398,4735,1
1585,1622,1
5090,2261,0
1200,1792,1
1615,2055,1
312,839,1
3642,3969,1
2713,5916,0
6298,3872,0
1585,2892,0
2106,3822,0
6398,7225,1
3252,2653,1
3238,4170,0
2471,6355,0
572,1111,1
4774,3973,0
316,2095,0
11,617,1
3488,6968,0
1166,5484,1
5296,2242,0
48,282,1
4561,1990,0
1532,541,0
6492,5732,0
157,994,1
2713,2121,0
4355,5176,1
3333,2485,1
2731,7012,0
320,2393,0
202,3537,0
2940,3480,1
1568,3733,0
24,1836,1
1636,5255,0
311,1884,1
4144,4218,1
2072,1808,1
626,6654,0
4951,5868,0
749,2537,0
5735,3539,0
1480,3132,0
94,756,1
2102,2790,1
1771,2512,0
1694,3350,0
1956,2504,0
2258,2774,1
6280,5773,1
5739,5829,1
3666,5694,1
2085,2400,1
2290,3671,1
147,2570,1
789,2350,1
4233,5085,0
1919,2137,1
2400,4154,0
2546,2674,1
6580,5693,0
5915,7862,1
5429,4766,0
5192,1102,0
2560,3516,1
4966,1699,0
453,1538,0
6243,7632,1
7059,4176,0
4967,5837,1
3917,4201,1
5814,6498,1
280,1464,1
3395,3902,0
5800,7277,1
7045,5671,1
11,1489,1
6175,5160,0
5363,5916,0
4884,5534,0
5815,1267,0
2364,2290,1
202,300,1
7818,5210,1
6219,2877,0
3124,5596,0
2752,2398,1
6305,6632,1
1772,2801,1
759,5321,1
3635,4311,1
89,168,1
1701,1847,1
1109,1044,0
3206,1893,0
3174,5587,0
580,7961,1
776,4415,0
3635,4297,1
3284,2893,0
2379,2932,1
6270,3182,0
5766,4706,0
1232,922,1
5555,3276,0
2156,2589,1
1311,4450,0
3787,4777,1
231,600,1
581,2076,0
4622,4900,0
6702,4944,1
3026,1437,1
6443,2160,1
6611,6688,0
1354,1411,1
2388,2481,0
6483,6632,1
6376,3026,0
7280,1026,1
5570,3929,0
2510,2754,1
178,3,1
2871,3854,1
1211,2174,1
556,1186,1
1922,1808,1
5179,2160,1
3047,3099,1
737,7047,1
1566,761,1
87,4485,1
2595,6590,0
978,1564,1
3208,1247,0
407,1884,1
1496,2398,1
4756,2326,1
433,1715,0
1358,1881,0
3352,3615,1
3404,8293,1
1968,1969,1
3634,5323,1
2095,2268,0
2472,214,1
2072,2815,1
5891,1956,0
1701,6229,1
6411,5683,0
5103,7115,1
1238,6529,0
822,6802,0
3933,2621,0
766,3276,1
4285,4256,1
7053,4401,1
766,3352,1
2765,2544,1
2258,3089,1
2117,4875,1
4587,135,0
1105,5842,0
5606,5321,1
2188,2574,0
2142,636,0
3694,2624,0
7100,7115,1
5484,5988,0
3134,6774,0
2326,4323,1
2345,4023,0
1701,2625,1
5176,72,1
5336,4437,0
5262,5123,1
1748,2669,1
6327,7246,1
5471,1180,0
5531,1549,1
926,2441,0
2797,5539,0
2557,56,1
6006,7553,1
791,647,1
5857,7908,1
4980,5903,0
1098,5800,1
3403,4425,0
2252,2654,1
6443,6600,1
189,5754,0
5399,2199,0
1190,1795,0
5176,4600,1
797,644,1
6414,88,0
457,2653,1
609,2643,0
4543,2307,0
3771,6811,0
2707,2516,1
5416,1248,0
4358,388,0
3222,4700,0
3498,3180,1
1172,1210,0
3293,1166,0
3543,2221,0
1701,214,1
28,6251,1
4527,2342,1
6622,3346,1
110,857,1
872,3587,1
3050,2545,0
1166,3056,1
4436,5276,0
4458,2362,0
2518,1697,0
68,5780,1
7238,6907,1
841,1291,1
2055,896,0
4429,3446,0
109,6505,1
3586,5714,1
4886,4638,0
3311,5583,0
3270,2736,0
7226,6665,1
2668,2617,0
3104,5897,0
5228,4864,0
3381,1106,0
2117,2474,0
2387,2470,1
1500,227,0
173,1714,1
2688,3587,1
825,6628,1
17,54,1
2790,2116,1
457,8198,1
6513,1486,0
3781,1356,0
3850,5985,0
1166,2128,1
2744,3584,0
6510,2056,0
5552,5484,1
6270,6772,1
1608,587,1
5527,1698,0
2156,1114,0
3352,4179,1
6013,1022,0
1050,1714,1
17,624,1
3148,3489,1
5274,1478,0
5423,4795,1
3313,845,0
4063,2256,0
480,3132,0
2674,5955,0
6913,3631,1
6907,1191,1
2274,2579,1
4948,5378,1
2707,3258,1
3169,5371,0
2587,1154,0
5112,6477,0
6243,4333,0
2053,3746,0
6377,3684,0
6608,6665,1
924,219,0
4532,5471,0
1638,2549,0
371,5412,1
560,2963,0
2097,2182,1
697,936,1
122,4964,1
2138,3128,0
4630,4037,1
4602,2760,1
103,5452,1
2135,5449,1
1549,4811,1
1680,3966,0
7086,5022,1
725,849,1
5079,2902,1
696,1049,0
2595,4049,1
6034,3135,0
4763,2644,0
2121,2029,0
5417,6563,0
7747,7809,1
6305,2851,1
5655,4967,0
5142,138,0
6961,1921,0
1639,1637,1
7280,7699,1
407,762,1
4199,4463,1
6703,6668,0
927,6996,0
6599,5233,0
5079,4964,1
2758,6467,0
5031,2171,0
7023,3346,1
6460,2440,1
795,5174,0
3262,4787,0
2952,3571,0
1492,4116,0
3728,737,1
2695,6946,0
1573,5436,0
4976,2111,0
1167,2966,1
1293,826,1
318,3470,0
1165,871,1
3153,2296,0
6128,2567,0
4828,4931,0
4760,4248,0
1241,3005,1
4646,1643,0
4039,825,1
345,209,0
427,2683,0
658,4149,0
3902,1883,0
1717,8083,1
4333,5583,0
2326,2134,1
993,4365,1
463,606,0
2639,5477,0
6165,6554,1
5288,554,0
2655,2775,1
2651,4299,1
143,80,1
2909,3726,1
4399,3159,0
2264,3660,1
5184,7006,0
2541,2144,1
2972,6699,1
3381,2940,1
1065,2079,0
3381,6414,1
876,4313,0
2955,3717,0
715,1286,1
5616,1741,0
1844,3959,0
1683,1802,1
2367,1833,0
6313,2199,0
1570,3164,1
3066,6870,0
5982,4462,0
2361,6399,0
12,263,0
6522,599,0
1167,1489,1
949,5514,0
2770,1654,0
56,28,1
1545,2453,0
4126,6800,0
7114,1797,0
3798,260,0
6486,841,0
3805,6100,0
3694,6033,0
6032,6980,1
6484,5998,1
3995,2125,0
2657,7031,0
1285,1688,1
2688,4530,1
3622,5682,0
1006,1600,1
6533,4117,0
3763,6818,0
6500,1304,0
2427,3543,0
3383,1875,0
2703,3489,1
892,2007,0
5563,5886,0
3614,4483,1
681,1962,0
827,1953,1
2114,3576,1
2195,1997,0
3579,1405,0
2323,959,1
1211,1849,1
2688,2001,1
486,5739,0
154,609,1
24,3351,1
6521,693,0
1537,1969,1
4415,4906,0
6196,4844,0
870,5766,0
7048,3613,0
2595,363,0
1374,6946,1
5278,395,0
2297,2193,1
5626,4335,1
5122,881,0
2660,1734,1
7056,7116,1
3348,5220,0
2565,2386,1
5367,2541,0
3979,1444,0
1307,4602,0
5045,2157,0
2615,6331,0
1816,2066,1
4819,2017,0
4265,2698,0
2932,3188,0
2159,2623,0
1423,5019,0
3453,4712,1
3730,2529,0
5802,5210,1
764,883,0
1144,4623,0
4795,7809,1
5939,3089,1
5731,1729,0
1166,3084,1
529,2109,0
5973,7029,0
2690,4552,0
686,338,1
381,622,1
2427,2470,1
725,1773,0
1963,991,0
4348,922,0
6089,1225,0
109,1538,1
6539,1134,0
3663,4034,0
87,183,1
4175,962,0
6793,2160,1
3229,732,0
3633,2508,1
5822,6299,1
6286,5606,0
3091,7084,0
6745,1074,0
4289,4720,0
946,1062,1
1358,1549,1
5601,5362,0
730,958,1
5754,3132,0
4994,5855,0
72,271,1
4068,4528,1
2469,624,0
2528,2344,0
2387,5430,1
3799,465,1
1049,435,0
1734,3265,1
695,3976,1
308,317,1
2560,3506,1
1438,6762,0
4786,4825,0
1313,678,0
1016,4991,0
5637,6149,0
3278,3757,0
5195,1441,0
3932,5676,0
137,144,1
311,956,1
5486,2196,0
947,2689,1
2411,6447,0
4764,6784,1
306,1385,1
3275,3613,0
2960,5947,0
978,1864,1
3454,2398,1
4993,4297,1
5020,5148,1
2565,4827,1
4341,6009,0
6958,4601,0
1032,3089,1
24,643,1
2688,3376,1
3964,1782,0
6845,6850,1
6466,5144,0
2691,2871,1
4138,4234,1
6782,4699,0
4743,5055,0
6316,4306,0
1331,7051,0
3787,5162,1
766,5089,0
180,5347,0
5823,2461,0
3193,6150,0
2176,259,0
941,978,1
3945,7063,0
713,6535,0
3585,5058,0
2092,3797,0
4967,4713,1
2660,2747,1
866,726,0
3394,3635,1
7108,3668,0
3453,2689,1
3453,5457,1
1301,1203,1
4141,1990,1
1354,701,0
1268,2117,0
1221,3956,1
4036,4938,1
5439,5140,1
3259,224,0
3007,2398,1
6914,5800,1
784,2579,1
2485,2993,1
303,3306,0
3291,458,0
174,6519,0
3619,6456,0
4063,5412,1
2779,528,0
6314,5859,0
4739,3310,1
5132,2499,0
7614,3962,1
3757,1838,0
3526,5260,0
4965,5665,0
4122,3990,0
1098,3265,1
6766,3948,0
1985,3464,1
4652,6535,0
4279,907,0
3439,7632,1
6205,6505,0
1256,1329,0
6994,6634,1
3666,2456,1
109,1261,1
3452,2565,1
4211,6962,0
4394,169,0
717,3667,0
2542,3291,1
3528,5334,0
20,1396,1
469,2972,0
1928,640,0
1260,4749,0
109,5933,1
3947,1876,0
2460,2970,0
6583,719,0
2580,294,0
203,4274,0
635,4403,0
762,966,1
47,356,1
6462,955,0
762,600,1
4666,4687,1
6098,965,0
4706,6589,0
2297,4687,1
5553,4796,0
72,4276,1
667,408,0
2497,5269,0
37,608,1
2964,4308,0
2290,3557,1
1395,1858,1
5986,1690,0
4167,1568,0
5800,3000,1
3946,6262,0
3032,3352,1
11,2544,1
648,1439,0
4945,3923,0
5704,6216,0
3894,5836,0
5787,896,1
6347,1816,0
3593,709,0
2288,2011,0
5200,3258,0
650,1267,1
187,86,1
3855,6718,0
2016,665,1
3309,4411,0
633,636,1
1611,1303,0
3356,2448,0
1135,2073,1
6254,6666,0
6263,2930,0
1335,2178,1
5524,6043,1
66,4507,0
5182,5863,1
5920,6595,0
665,667,1
3012,1105,0
36,1026,1
808,8,1
3796,4266,1
11,1006,1
4896,3164,0
5668,5664,0
1585,3031,0
234,2718,0
988,3030,1
2474,3033,1
4126,1602,0
993,1566,1
2473,2264,1
1613,4951,0
2177,4038,0
5814,6437,1
1709,313,0
3580,3245,0
1636,3429,0
2313,1231,0
854,3183,0
2949,3195,0
4530,896,1
5351,1501,0
4045,6220,0
6641,5733,0
231,617,1
2237,2612,1
6337,5509,0
1167,4110,1
3244,4503,0
6619,6327,1
1381,1992,1
215,1788,1
236,581,1
3325,2653,1
1496,4040,1
826,1966,1
3489,1355,0
1985,3956,1
2184,217,0
4873,1714,0
312,626,1
5103,7386,1
4588,1214,0
5254,2160,1
5697,4689,1
4703,4973,0
6566,86,0
5915,7803,1
5037,4530,1
6276,5026,0
11,805,1
5245,5097,0
6027,2684,0
36,665,1
2362,5456,0
1243,1861,0
5908,2850,0
6712,5148,1
766,2144,1
266,1802,1
6023,3479,1
1325,4204,0
842,945,1
6127,1304,0
1297,1248,1
3541,2210,1
6651,5254,1
1835,2323,1
3847,3729,0
2072,3033,1
4295,488,0
2762,4141,0
4586,5358,0
2790,3404,1
4,1384,0
365,6457,0
14,616,1
3367,341,0
3021,6481,1
2771,2700,0
5809,3897,1
3483,1247,1
306,6029,1
1761,6965,0
1467,3174,0
3651,2474,0
1841,1842,1
5944,703,0
36,958,1
4899,6441,1
4804,6751,0
4319,6002,0
19,89,1
5221,4142,0
1608,975,1
988,4256,1
7609,7620,1
4353,1169,0
6009,236,0
2565,2747,1
4652,4530,1
4788,4551,1
5687,3186,0
1468,2264,1
51,4478,0
4442,2381,1
2902,4771,0
722,1049,1
1349,436,0
3456,4735,1
2593,3082,1
4905,2513,0
993,1492,1
6744,3681,0
3386,3456,1
2769,5051,0
2485,1711,0
4919,6522,0
11,3125,1
1368,3307,1
956,56,1
3305,388,0
323,1447,0
1425,3318,0
1813,4021,1
1721,2730,0
1549,2134,1
5813,2232,0
769,56,1
4473,2195,0
6604,6681,0
2697,2775,1
3462,2481,0
7577,1026,1
6886,6001,1
4926,3279,0
2907,1982,0
6621,1338,0
5173,6918,1
5037,5295,1
4550,4355,1
7226,7553,1
2388,3674,0
1352,1253,1
5193,6806,1
4041,5178,1
556,3652,0
4727,1806,0
1446,6068,0
3976,4954,1
3192,4021,1
4756,4037,1
645,72,1
762,1328,0
6996,2883,0
6236,1287,0
2827,3296,0
6768,6613,1
1701,3397,0
3168,2129,1
1361,1531,0
2504,4962,1
3640,3650,1
7171,7632,1
3055,3243,1
3965,7632,1
2110,4840,0
4237,1196,0
5529,4457,0
6174,3163,0
3018,2565,1
6080,1902,0
86,761,1
2297,1734,1
2688,3557,1
7120,6320,1
5540,2964,0
5524,6496,1
344,2621,0
3958,611,0
588,2385,1
4531,2760,1
3824,1064,0
5190,4191,1
1894,5262,0
5637,5473,0
4821,3614,0
958,3487,0
1395,2145,1
2093,2174,1
2485,2256,1
1561,2947,0
1760,3102,0
856,3680,1
1548,5254,1
7047,5614,1
6200,15,1
788,1411,1
3452,3796,1
6962,6980,0
1166,825,1
6615,6890,1
2214,3991,0
1641,1035,1
1943,3214,0
6863,6729,0
255,864,1
6346,643,0
1284,1726,1
108,3816,0
3230,3235,1
1374,425,1
5173,6323,1
6780,4718,0
3660,3447,1
805,290,1
967,8044,1
2328,1521,1
865,1026,1
6824,2900,0
725,2450,0
4974,5844,1
86,304,1
2513,5415,0
1280,2251,1
775,219,0
3650,4125,0
11,2182,1
6165,1809,0
4264,4048,0
1352,1805,1
6829,1465,0
7092,7131,1
3433,4661,1
5152,5215,1
6359,1636,0
402,4709,0
1496,1211,1
6275,3456,0
871,1078,0
4790,4934,0
1772,3999,1
2003,1267,1
6468,1088,0
3212,5668,0
6695,3970,0
6056,6059,1
6947,2853,0
4138,5506,1
7231,6243,1
1549,5817,1
2635,658,0
4099,4781,1
5221,1688,0
801,659,1
2972,6481,1
5868,5482,1
1184,2801,1
4951,4143,0
3199,2338,1
311,1487,1
6409,2685,0
3218,2237,1
1888,2276,1
3787,4797,1
4340,5142,0
6916,8090,1
1697,1849,1
6776,5119,0
2055,6714,0
5008,4587,1
1352,1849,1
4441,5123,1
836,1723,1
4249,2932,1
1210,2625,1
1519,21,0
5445,2195,0
1376,4220,0
789,3537,1
3435,2804,0
1862,6371,0
3877,7092,1
2270,5854,0
1305,3461,1
2951,545,0
6702,4272,0
123,2765,0
2954,1857,0
1641,3968,0
5863,2037,0
432,2455,0
319,3334,1
7046,7553,1
4921,1044,0
3782,5658,0
2397,3083,0
2435,2657,1
2831,2328,1
3894,6585,0
3447,4953,1
3812,2958,1
450,28,1
784,2643,1
4141,96,0
3041,2542,1
982,7003,0
2485,6227,1
5484,15,1
1955,4458,0
722,124,0
5096,3765,0
738,5301,1
454,2076,0
336,1196,1
140,415,1
7733,5079,1
5216,5814,0
4436,1279,0
2249,1565,1
1362,1701,1
4299,365,0
1167,2834,1
2759,286,0
3352,1549,1
2181,1129,0
4905,4214,0
134,1977,0
4488,3456,1
72,440,1
972,933,0
6187,15,1
1504,1513,1
4818,1305,1
3813,4334,0
3876,1038,0
2752,6276,0
5824,5218,0
6729,2880,0
4138,4289,1
7937,7021,1
1010,4603,0
4466,2418,0
2384,2354,1
3922,6608,0
7070,7073,1
6860,3304,0
2526,5265,0
3258,2683,0
1286,35,1
3538,6940,0
2688,1984,1
5888,3783,0
3750,2485,1
4688,3447,1
768,6022,0
5110,3910,1
7276,7021,1
121,659,1
5921,6942,0
3714,2100,0
417,4445,0
336,371,1
4823,228,0
6421,6388,1
5142,1020,0
3175,199,0
2309,862,0
6735,3362,0
6193,161,0
5116,6859,0
3641,3724,1
7371,7373,1
6744,8297,1
2529,6725,0
25,182,1
2209,1787,1
4072,4811,1
2506,2859,1
4664,27,0
1360,763,1
6142,2598,0
626,1468,1
937,977,1
2842,3800,1
6907,4341,1
6305,6170,1
73,363,1
3908,236,0
5429,4904,0
2227,1312,0
36,304,1
4219,5026,1
303,6053,0
1309,4844,0
3466,4703,0
1247,298,1
5176,5891,1
6691,3683,0
1264,801,0
3726,2582,0
5002,6720,1
636,3471,0
5421,5628,0
1470,6229,1
2481,1110,0
